[Event "Rated Blitz game"]
[Site "https://lichess.org/USIWwsDG"]
[Date "2018.11.09"]
[White "Tal-Robert"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.09"]
[UTCTime "13:02:36"]
[WhiteElo "1105"]
[BlackElo "1147"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:03:02] } 3... d6 { [%clk 0:02:54] } 4. O-O { [%clk 0:03:01] } 4... Bd7 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:58] } 5... exd4 { [%clk 0:02:51] } 6. Nxd4 { [%clk 0:02:59] } 6... Nxd4 { [%clk 0:02:52] } 7. Bxd7+ { [%clk 0:02:59] } 7... Qxd7 { [%clk 0:02:52] } 8. Qxd4 { [%clk 0:03:00] } 8... Nf6 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:51] } 9... c5 { [%clk 0:02:40] } 10. Qd1 { [%clk 0:02:35] } 10... O-O-O { [%clk 0:02:36] } 11. Nc3 { [%clk 0:02:35] } 11... Re8 { [%clk 0:02:27] } 12. Bg5 { [%clk 0:02:18] } 12... Be7 { [%clk 0:02:27] } 13. e5 { [%clk 0:02:15] } 13... dxe5 { [%clk 0:02:24] } 14. Rxe5 { [%clk 0:02:16] } 14... Qxd1+ { [%clk 0:02:20] } 15. Rxd1 { [%clk 0:02:16] } 15... Rd8 { [%clk 0:02:19] } 16. Bxf6 { [%clk 0:02:03] } 16... Bxf6 { [%clk 0:02:21] } 17. Rxc5+ { [%clk 0:02:03] } 17... Kb8 { [%clk 0:02:21] } 18. Rxd8+ { [%clk 0:01:48] } 18... Rxd8 { [%clk 0:02:23] } 19. Kf1 { [%clk 0:01:38] } 19... Bxc3 { [%clk 0:02:17] } 20. Rxc3 { [%clk 0:01:37] } 20... Rc8 { [%clk 0:02:18] } 21. Rxc8+ { [%clk 0:01:36] } 21... Kxc8 { [%clk 0:02:20] } 22. Ke2 { [%clk 0:01:37] } 22... Kd7 { [%clk 0:02:21] } 23. Ke3 { [%clk 0:01:38] } 23... Ke6 { [%clk 0:02:22] } 24. f3 { [%clk 0:01:39] } 24... f5 { [%clk 0:02:23] } 25. g3 { [%clk 0:01:40] } 25... g5 { [%clk 0:02:24] } 26. h3 { [%clk 0:01:41] } 26... h5 { [%clk 0:02:25] } 27. f4 { [%clk 0:01:42] } 27... gxf4+ { [%clk 0:02:24] } 28. Kxf4 { [%clk 0:01:43] } 28... b5 { [%clk 0:02:22] } 29. Kg5 { [%clk 0:01:25] } 29... Ke5 { [%clk 0:02:13] } 30. Kxh5 { [%clk 0:01:23] } 30... f4 { [%clk 0:02:15] } 31. gxf4+ { [%clk 0:01:23] } 31... Kxf4 { [%clk 0:02:17] } 32. h4 { [%clk 0:01:24] } 32... Kg3 { [%clk 0:02:17] } 33. Kg5 { [%clk 0:01:24] } 33... a5 { [%clk 0:02:17] } 34. h5 { [%clk 0:01:25] } 34... Kf3 { [%clk 0:02:16] } 35. h6 { [%clk 0:01:27] } 1-0
