[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y5NMAaqE"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "HaringMaharlika"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:47:00"]
[WhiteElo "1861"]
[BlackElo "1804"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. Qd2 { [%clk 0:00:57] } 7... Bxf4 { [%clk 0:00:57] } 8. Qxf4 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:56] } 9. Bxc4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:52] } 11... Qb4 { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:44] } 13... Bd7 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:42] } 14... Nxe4 { [%clk 0:00:45] } 15. Qxb4 { [%clk 0:00:41] } 15... Nxb4 { [%clk 0:00:45] } 16. Ne5 { [%clk 0:00:39] } 16... Bc6 { [%clk 0:00:43] } 17. f3 { [%clk 0:00:39] } 17... Nd6 { [%clk 0:00:41] } 18. a3 { [%clk 0:00:38] } 18... Nxc4 { [%clk 0:00:39] } 19. bxc4 { [%clk 0:00:37] } 19... Nc2 { [%clk 0:00:37] } 20. Rac1 { [%clk 0:00:35] } 20... Nxd4 { [%clk 0:00:36] } 21. Rfd1 { [%clk 0:00:35] } 21... Ne2+ { [%clk 0:00:35] } 22. Kf2 { [%clk 0:00:33] } 22... Nxc1 { [%clk 0:00:35] } 23. Rxc1 { [%clk 0:00:33] } 23... Rac8 { [%clk 0:00:33] } 24. c5 { [%clk 0:00:32] } 24... f6 { [%clk 0:00:32] } 25. Nd3 { [%clk 0:00:31] } 25... e5 { [%clk 0:00:31] } 26. Nb4 { [%clk 0:00:31] } 26... Rfd8 { [%clk 0:00:30] } 27. Ke2 { [%clk 0:00:29] } 27... a5 { [%clk 0:00:29] } 28. Nc2 { [%clk 0:00:29] } 28... Ba4 { [%clk 0:00:28] } 29. Ne3 { [%clk 0:00:28] } 29... Bc6 { [%clk 0:00:26] } 30. Nf5 { [%clk 0:00:27] } 30... Kf7 { [%clk 0:00:23] } 31. Rc2 { [%clk 0:00:27] } 31... g6 { [%clk 0:00:21] } 32. Nd6+ { [%clk 0:00:27] } 32... Ke7 { [%clk 0:00:19] } 33. Nxc8+ { [%clk 0:00:26] } 33... Rxc8 { [%clk 0:00:19] } 34. Rc3 { [%clk 0:00:25] } 34... Ke6 { [%clk 0:00:18] } 35. h3 { [%clk 0:00:23] } 35... Rd8 { [%clk 0:00:17] } 36. g3 { [%clk 0:00:23] } 36... Bb5+ { [%clk 0:00:16] } 37. Ke3 { [%clk 0:00:22] } 37... f5 { [%clk 0:00:15] } 38. f4 { [%clk 0:00:21] } 38... e4 { [%clk 0:00:14] } 39. Rc2 { [%clk 0:00:20] } 39... Rd3+ { [%clk 0:00:14] } 40. Ke2 { [%clk 0:00:18] } 40... Rxa3+ { [%clk 0:00:14] } 41. Kd2 { [%clk 0:00:18] } 41... Bc6 { [%clk 0:00:13] } 42. Rb2 { [%clk 0:00:16] } 42... Rd3+ { [%clk 0:00:13] } 43. Ke2 { [%clk 0:00:14] } 43... Rxg3 { [%clk 0:00:13] } 44. h4 { [%clk 0:00:14] } 44... Rg2+ { [%clk 0:00:12] } 45. Ke3 { [%clk 0:00:14] } 45... Rxb2 { [%clk 0:00:12] } 46. h5 { [%clk 0:00:13] } 46... Rb3+ { [%clk 0:00:12] } 47. Kf2 { [%clk 0:00:12] } 47... Rh3 { [%clk 0:00:11] } 48. hxg6 { [%clk 0:00:12] } 48... hxg6 { [%clk 0:00:11] } 49. Kg2 { [%clk 0:00:09] } 49... Rf3 { [%clk 0:00:11] } 50. Kg1 { [%clk 0:00:06] } 50... Rxf4 { [%clk 0:00:11] } 51. Kg2 { [%clk 0:00:06] } 51... Rf3 { [%clk 0:00:11] } 52. Kg1 { [%clk 0:00:06] } 52... Rc3 { [%clk 0:00:11] } 53. Kg2 { [%clk 0:00:06] } 53... Rxc5 { [%clk 0:00:11] } 54. Kf2 { [%clk 0:00:06] } 54... Ke5 { [%clk 0:00:11] } 55. Ke3 { [%clk 0:00:04] } 55... g5 { [%clk 0:00:11] } 56. Ke2 { [%clk 0:00:03] } 56... Rc3 { [%clk 0:00:10] } 57. Kd2 { [%clk 0:00:02] } 57... Kd4 { [%clk 0:00:10] } 58. Ke2 { [%clk 0:00:01] } 58... Rc2+ { [%clk 0:00:09] } 0-1
