[Event "Rated Bullet game"]
[Site "https://lichess.org/rIiKybrd"]
[Date "2021.02.16"]
[White "Malleus-Maleficarum"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "17:07:29"]
[WhiteElo "1907"]
[BlackElo "1903"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. c4 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. c5 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:58] } 11. cxb6 { [%clk 0:00:56] } 11... Qxb6 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:56] } 12... Qd8 { [%clk 0:00:58] } 13. Be3 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:58] } 14. Rc1 { [%clk 0:00:54] } 14... Bd6 { [%clk 0:00:58] } 15. Qc2 { [%clk 0:00:53] } 15... Bc7 { [%clk 0:00:56] } 16. Nb5 { [%clk 0:00:51] } 16... Bb6 { [%clk 0:00:55] } 17. Qb3 { [%clk 0:00:48] } 17... Re8 { [%clk 0:00:53] } 18. a4 { [%clk 0:00:45] } 18... e5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:44] } 19... Nxe5 { [%clk 0:00:51] } 20. Nxe5 { [%clk 0:00:43] } 20... Rxe5 { [%clk 0:00:51] } 21. Bd4 { [%clk 0:00:41] } 21... Rxe2 { [%clk 0:00:49] } 22. Bxb6 { [%clk 0:00:39] } 22... axb6 { [%clk 0:00:46] } 23. Qd3 { [%clk 0:00:39] } 23... Re8 { [%clk 0:00:44] } 24. Nc7 { [%clk 0:00:36] } 24... d4 { [%clk 0:00:37] } 25. Nxe8 { [%clk 0:00:31] } 25... Qd5 { [%clk 0:00:36] } 26. f3 { [%clk 0:00:30] } 26... Rxe8 { [%clk 0:00:33] } 27. Rc7 { [%clk 0:00:27] } 27... Re3 { [%clk 0:00:32] } 28. Qc2 { [%clk 0:00:24] } 28... d3 { [%clk 0:00:31] } 29. Qd2 { [%clk 0:00:23] } 29... Re2 { [%clk 0:00:30] } 30. Qf4 { [%clk 0:00:15] } 30... d2 { [%clk 0:00:26] } 31. Kh2 { [%clk 0:00:12] } 31... Re1 { [%clk 0:00:25] } 32. Rxb7 { [%clk 0:00:07] } 32... Rxf1 { [%clk 0:00:22] } 33. Rb8+ { [%clk 0:00:04] } 33... Kh7 { [%clk 0:00:20] } 34. Qf5+ { [%clk 0:00:01] } 34... Qxf5 { [%clk 0:00:19] } 0-1
