[Event "Rated Blitz game"]
[Site "https://lichess.org/yYYzI2mn"]
[Date "2021.10.09"]
[White "jishanshaikh4"]
[Black "PALYACQ"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "17:14:29"]
[WhiteElo "2116"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

