[Event "Rated Blitz game"]
[Site "https://lichess.org/0PVXUekH"]
[Date "2022.03.14"]
[White "Amoory_21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "18:58:16"]
[WhiteElo "1998"]
[BlackElo "2016"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:57] } 7... Nge7 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. a4 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:55] } 10. Bc4 { [%clk 0:02:51] } 10... d5 { [%clk 0:02:55] } 11. exd5 { [%clk 0:02:50] } 11... exd5 { [%clk 0:02:55] } 12. Bb3 { [%clk 0:02:47] } 12... Nxd4 { [%clk 0:02:49] } 13. Bxd4 { [%clk 0:02:46] } 13... Nf5 { [%clk 0:02:46] } 14. Bxg7 { [%clk 0:02:45] } 14... Nxg7 { [%clk 0:02:46] } 15. Qxd5 { [%clk 0:02:42] } 15... Qf6 { [%clk 0:02:42] } 16. Ne4 { [%clk 0:02:31] } 16... Qxb2 { [%clk 0:02:36] } 17. Rab1 { [%clk 0:02:30] } 17... Qa3 { [%clk 0:02:35] } 18. Nf6+ { [%clk 0:02:25] } 18... Kh8 { [%clk 0:02:33] } 19. Qf3 { [%clk 0:02:16] } 19... Rb8 { [%clk 0:02:27] } 20. Qg3 { [%clk 0:01:57] } 20... Bf5 { [%clk 0:02:23] } 21. Qh4 { [%clk 0:01:52] } 21... h5 { [%clk 0:02:18] } 22. g4 { [%clk 0:01:43] } 22... Qe7 { [%clk 0:02:13] } 23. gxf5 { [%clk 0:01:38] } 23... Nxf5 { [%clk 0:02:11] } 24. Qg5 { [%clk 0:01:31] } 24... Kg7 { [%clk 0:02:10] } 25. Nxh5+ { [%clk 0:01:27] } 25... Kh7 { [%clk 0:02:09] } 26. Qxe7 { [%clk 0:01:22] } 26... Nxe7 { [%clk 0:02:09] } 27. Nf6+ { [%clk 0:01:21] } 27... Kg7 { [%clk 0:02:07] } 28. Nd7 { [%clk 0:01:20] } 28... Nf5 { [%clk 0:02:04] } 29. Nxb8 { [%clk 0:01:18] } 29... Rxb8 { [%clk 0:02:04] } 30. Rfe1 { [%clk 0:01:15] } 30... Nh4 { [%clk 0:02:02] } 31. Re7 { [%clk 0:01:14] } 31... Nf3+ { [%clk 0:01:58] } 32. Kg2 { [%clk 0:01:13] } 32... Ng5 { [%clk 0:01:58] } 33. Rd1 { [%clk 0:01:10] } 33... Kf6 { [%clk 0:01:51] } 34. Rdd7 { [%clk 0:01:08] } 34... b5 { [%clk 0:01:50] } 35. axb5 { [%clk 0:01:06] } 35... axb5 { [%clk 0:01:50] } 36. h4 { [%clk 0:01:06] } 36... Ne6 { [%clk 0:01:47] } 37. Rxf7+ { [%clk 0:01:03] } 37... Ke5 { [%clk 0:01:46] } 38. Bxe6 { [%clk 0:01:02] } 38... Kxe6 { [%clk 0:01:45] } 39. Rde7+ { [%clk 0:01:01] } 39... Kd6 { [%clk 0:01:44] } 40. Re3 { [%clk 0:00:57] } 40... Rc8 { [%clk 0:01:42] } 41. Rg7 { [%clk 0:00:54] } 41... Rxc2 { [%clk 0:01:39] } 42. Rxg6+ { [%clk 0:00:53] } 42... Kd5 { [%clk 0:01:39] } 43. Rg5+ { [%clk 0:00:53] } 43... Kd4 { [%clk 0:01:38] } 44. Rb3 { [%clk 0:00:52] } 44... Kc4 { [%clk 0:01:31] } 45. Rbxb5 { [%clk 0:00:50] } 45... Ra2 { [%clk 0:01:29] } 46. Rbf5 { [%clk 0:00:48] } 46... Kd3 { [%clk 0:01:27] } 47. Rf4 { [%clk 0:00:46] } 47... Ra6 { [%clk 0:01:25] } 48. Rg3+ { [%clk 0:00:45] } 48... Ke2 { [%clk 0:01:24] } 49. Rb4 { [%clk 0:00:44] } 49... Ra2 { [%clk 0:01:20] } 50. Re3+ { [%clk 0:00:41] } 50... Kd2 { [%clk 0:01:19] } 51. Rd4+ { [%clk 0:00:40] } 51... Kc2 { [%clk 0:01:18] } 52. Re2+ { [%clk 0:00:39] } 52... Kc3 { [%clk 0:01:17] } 53. Rxa2 { [%clk 0:00:38] } 53... Kxd4 { [%clk 0:01:17] } 54. Re2 { [%clk 0:00:37] } 54... Kd3 { [%clk 0:01:16] } 55. Re8 { [%clk 0:00:37] } 55... Kd4 { [%clk 0:01:15] } 56. h5 { [%clk 0:00:37] } 1-0
