[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/kXlzKR0M"]
[Date "2019.06.22"]
[White "T-Spin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:03:38"]
[WhiteElo "1621"]
[BlackElo "1557"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. c3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:57] } 4. b3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. Bb2 { [%clk 0:00:58] } 5... dxc3 { [%clk 0:00:55] } 6. Nxc3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:54] } 7. Qc2 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:54] } 8. O-O-O { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:53] } 9. h4 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:52] } 10. e4 { [%clk 0:00:52] } 10... dxe4 { [%clk 0:00:50] } 11. Rxd8+ { [%clk 0:00:50] } 11... Bxd8 { [%clk 0:00:47] } 12. Nxe4 { [%clk 0:00:49] } 12... Nxe4 { [%clk 0:00:46] } 13. Qxe4 { [%clk 0:00:48] } 13... Bf6 { [%clk 0:00:46] } 14. Bb5 { [%clk 0:00:43] } 14... Bxb2+ { [%clk 0:00:43] } 15. Kxb2 { [%clk 0:00:43] } 15... Bd7 { [%clk 0:00:42] } 16. Bxc6 { [%clk 0:00:41] } 16... Bxc6 { [%clk 0:00:42] } 17. Ng5 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:40] } 18. Nxe4 { [%clk 0:00:37] } 18... O-O { [%clk 0:00:39] } 19. g4 { [%clk 0:00:33] } 19... f5 { [%clk 0:00:38] } 20. gxf5 { [%clk 0:00:32] } 20... exf5 { [%clk 0:00:38] } 21. Ng5 { [%clk 0:00:31] } 21... h6 { [%clk 0:00:37] } 22. Ne6 { [%clk 0:00:30] } 22... Rfe8 { [%clk 0:00:35] } 23. Nf4 { [%clk 0:00:29] } 23... Re4 { [%clk 0:00:34] } 24. Ng6 { [%clk 0:00:28] } 24... Re2+ { [%clk 0:00:32] } 25. Ka3 { [%clk 0:00:27] } 25... Rxf2 { [%clk 0:00:30] } 26. Re1 { [%clk 0:00:26] } 26... Kf7 { [%clk 0:00:29] } 27. h5 { [%clk 0:00:18] } 27... Kf6 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:00:09] } 28... b5 { [%clk 0:00:25] } 29. Nc6 { [%clk 0:00:06] } 29... b4+ { [%clk 0:00:22] } 30. Ka4 { [%clk 0:00:05] } 30... Rc8 { [%clk 0:00:20] } 31. Nxa5 { [%clk 0:00:02] } 31... Rcc2 { [%clk 0:00:20] } 0-1
