[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c0R4R9h8"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Kingofamed"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:30:03"]
[WhiteElo "1692"]
[BlackElo "1690"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... c6 { [%clk 0:00:28] } 9. b3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:27] } 10. Bb2 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:26] } 11. Qc2 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:26] } 12. Bd1 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:25] } 13. Nxd4 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:24] } 14. Qd3 { [%clk 0:00:28] } 14... exd4 { [%clk 0:00:23] } 15. exd4 { [%clk 0:00:28] } 15... Bb7 { [%clk 0:00:20] } 16. Bc2 { [%clk 0:00:28] } 16... Rb8 { [%clk 0:00:19] } 17. Rfe1 { [%clk 0:00:27] } 17... Re8 { [%clk 0:00:18] } 18. f3 { [%clk 0:00:27] } 18... Rxe1+ { [%clk 0:00:17] } 19. Rxe1 { [%clk 0:00:27] } 19... Qc7 { [%clk 0:00:17] } 20. Re4 { [%clk 0:00:26] } 20... Bxe4 { [%clk 0:00:16] } 21. fxe4 { [%clk 0:00:24] } 21... Re8 { [%clk 0:00:14] } 22. e5 { [%clk 0:00:23] } 22... Nxe5 { [%clk 0:00:08] } 23. Ne4 { [%clk 0:00:23] } 23... Nxd3 { [%clk 0:00:07] } 24. Bxd3 { [%clk 0:00:22] } 24... Rxe4 { [%clk 0:00:06] } 25. Bxe4 { [%clk 0:00:21] } 25... Nxe4 { [%clk 0:00:06] } 26. Kf1 { [%clk 0:00:19] } 26... Qf4+ { [%clk 0:00:06] } 27. Ke2 { [%clk 0:00:19] } 27... Qf2+ { [%clk 0:00:06] } 28. Kd3 { [%clk 0:00:19] } 28... Qxd4+ { [%clk 0:00:03] } 29. Bxd4 { [%clk 0:00:19] } 29... Bxd4 { [%clk 0:00:02] } 30. Kxd4 { [%clk 0:00:19] } 30... Nf2 { [%clk 0:00:02] } 31. Ke5 { [%clk 0:00:18] } 31... Ng4+ { [%clk 0:00:02] } 32. Kd6 { [%clk 0:00:17] } 32... Nxh2 { [%clk 0:00:02] } 33. Kc6 { [%clk 0:00:17] } 33... f5 { [%clk 0:00:02] } 34. Kb7 { [%clk 0:00:17] } 34... f4 { [%clk 0:00:01] } 35. Kxa7 { [%clk 0:00:17] } 35... f3 { [%clk 0:00:01] } 36. Kxb6 { [%clk 0:00:17] } 36... f2 { [%clk 0:00:01] } 37. a4 { [%clk 0:00:15] } 37... f1=Q { [%clk 0:00:01] } 38. a5 { [%clk 0:00:15] } 38... Qxg2 { [%clk 0:00:01] } 39. a6 { [%clk 0:00:15] } 39... Qa2 { [%clk 0:00:01] } 40. a7 { [%clk 0:00:15] } 40... Qxa7+ { [%clk 0:00:00] } 41. Kxa7 { [%clk 0:00:14] } 41... g5 { [%clk 0:00:00] } 42. Kb6 { [%clk 0:00:14] } 1-0
