[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/aOIc5k8p"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "dumbly_smart"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "15:34:51"]
[WhiteElo "1641"]
[BlackElo "1825"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:15] } 6. c3 { [%clk 0:00:15] } 6... Nbd7 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:14] } 7... Ne5 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:13] } 8... Nxf3+ { [%clk 0:00:14] } 9. Bxf3 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:14] } 10. Bg2 { [%clk 0:00:12] } 10... dxc4 { [%clk 0:00:14] } 11. e3 { [%clk 0:00:12] } 11... cxd3 { [%clk 0:00:14] } 12. Qxd3 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:14] } 13. Qe2 { [%clk 0:00:11] } 13... c4 { [%clk 0:00:13] } 14. Re1 { [%clk 0:00:11] } 14... Qc7 { [%clk 0:00:13] } 15. Rd1 { [%clk 0:00:11] } 15... a6 { [%clk 0:00:12] } 16. Bd2 { [%clk 0:00:11] } 16... b5 { [%clk 0:00:12] } 17. Be1 { [%clk 0:00:11] } 17... Bb7 { [%clk 0:00:12] } 18. Rd2 { [%clk 0:00:11] } 18... Bxg2 { [%clk 0:00:12] } 19. Rad1 { [%clk 0:00:11] } 19... Qb7 { [%clk 0:00:11] } 20. f3 { [%clk 0:00:10] } 20... Bxf3 { [%clk 0:00:10] } 21. Qf2 { [%clk 0:00:09] } 21... Bxd1 { [%clk 0:00:09] } 22. Rxd1 { [%clk 0:00:09] } 22... Ne4 { [%clk 0:00:09] } 23. Qe2 { [%clk 0:00:09] } 23... Nxc3 { [%clk 0:00:08] } 24. bxc3 { [%clk 0:00:08] } 24... Bc5 { [%clk 0:00:08] } 25. Rd4 { [%clk 0:00:08] } 25... Bxd4 { [%clk 0:00:07] } 26. exd4 { [%clk 0:00:08] } 26... Rfc8 { [%clk 0:00:07] } 27. Bf2 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:07] } 28. Qe3 { [%clk 0:00:07] } 28... Rd7 { [%clk 0:00:06] } 29. d5 { [%clk 0:00:07] } 29... Rad8 { [%clk 0:00:06] } 30. Qd4 { [%clk 0:00:07] } 30... Rxd5 { [%clk 0:00:05] } 31. Qc5 { [%clk 0:00:07] } 31... Rxc5 { [%clk 0:00:05] } 32. h3 { [%clk 0:00:06] } 32... Rd1+ { [%clk 0:00:05] } 0-1
