[Event "Rated Blitz game"]
[Site "https://lichess.org/7xyfWphr"]
[Date "2021.06.20"]
[White "conmebol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.20"]
[UTCTime "23:22:26"]
[WhiteElo "2225"]
[BlackElo "2074"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:03:00] } 5. h3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:03:00] } 7. c3 { [%clk 0:02:56] } 7... h6 { [%clk 0:03:00] } 8. O-O { [%clk 0:02:56] } 8... O-O { [%clk 0:03:00] } 9. Bf4 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:03:00] } 10. Nbd2 { [%clk 0:02:52] } 10... Re8 { [%clk 0:03:00] } 11. Nb3 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:03:00] } 12. Re1 { [%clk 0:02:47] } 12... Nf8 { [%clk 0:02:59] } 13. Rb1 { [%clk 0:02:41] } 13... Ng6 { [%clk 0:02:58] } 14. Bg3 { [%clk 0:02:37] } 14... Bd6 { [%clk 0:02:57] } 15. Be5 { [%clk 0:02:33] } 15... Nxe5 { [%clk 0:02:53] } 16. dxe5 { [%clk 0:02:31] } 16... Nh7 { [%clk 0:02:51] } 17. exd6 { [%clk 0:02:30] } 17... Qxd6 { [%clk 0:02:51] } 18. Nbd4 { [%clk 0:02:26] } 18... e5 { [%clk 0:02:49] } 19. Bxh7+ { [%clk 0:02:24] } 19... Kxh7 { [%clk 0:02:48] } 20. Qc2+ { [%clk 0:02:22] } 20... Kg8 { [%clk 0:02:43] } 21. Nf5 { [%clk 0:02:20] } 21... Bxf5 { [%clk 0:02:41] } 22. Qxf5 { [%clk 0:02:18] } 22... e4 { [%clk 0:02:40] } 23. Nd4 { [%clk 0:02:16] } 23... Re5 { [%clk 0:02:36] } 24. Qf4 { [%clk 0:02:09] } 24... Qe7 { [%clk 0:02:34] } 25. Re3 { [%clk 0:02:05] } 25... Re8 { [%clk 0:02:28] } 26. Rg3 { [%clk 0:01:55] } 26... Qd7 { [%clk 0:02:23] } 27. Re1 { [%clk 0:01:50] } 27... a6 { [%clk 0:02:22] } 28. Ree3 { [%clk 0:01:49] } 28... Qa4 { [%clk 0:02:20] } 29. Nf5 { [%clk 0:01:45] } 29... g6 { [%clk 0:02:00] } 30. Nxh6+ { [%clk 0:01:42] } 30... Kg7 { [%clk 0:01:59] } 31. Qxf7+ { [%clk 0:01:36] } 31... Kh8 { [%clk 0:01:50] } 32. Qxg6 { [%clk 0:01:25] } 32... R5e7 { [%clk 0:01:45] } 33. Nf7+ { [%clk 0:01:21] } 33... Rxf7 { [%clk 0:01:45] } 34. Qxf7 { [%clk 0:01:16] } 1-0
