[Event "Rated Blitz game"]
[Site "https://lichess.org/zTdZcSk6"]
[Date "2020.08.29"]
[White "hippo_13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "10:57:07"]
[WhiteElo "1851"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:54] } 4... c5 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:58] } 6. Nd2 { [%clk 0:02:50] } 6... h5 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:49] } 7... Qc7 { [%clk 0:02:55] } 8. g3 { [%clk 0:02:47] } 8... e6 { [%clk 0:02:54] } 9. Bg2 { [%clk 0:02:46] } 9... Nd7 { [%clk 0:02:51] } 10. Ne2 { [%clk 0:02:45] } 10... Nb6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:33] } 11... e5 { [%clk 0:02:46] } 12. e4 { [%clk 0:02:31] } 12... dxe4 { [%clk 0:02:45] } 13. dxe4 { [%clk 0:02:25] } 13... Be6 { [%clk 0:02:41] } 14. Nf3 { [%clk 0:02:15] } 14... Rd8 { [%clk 0:02:34] } 15. Qe1 { [%clk 0:02:13] } 15... Bd6 { [%clk 0:02:34] } 16. Rd1 { [%clk 0:02:11] } 16... Qc8 { [%clk 0:02:31] } 17. Nc3 { [%clk 0:01:57] } 17... Bxh3 { [%clk 0:02:25] } 18. Nd5 { [%clk 0:01:53] } 18... Bxg2 { [%clk 0:02:17] } 19. Kxg2 { [%clk 0:01:52] } 19... Nd7 { [%clk 0:02:13] } 20. b4 { [%clk 0:01:46] } 20... c4 { [%clk 0:02:09] } 21. b5 { [%clk 0:01:43] } 21... Ncb8 { [%clk 0:02:02] } 22. Qc3 { [%clk 0:01:33] } 22... O-O { [%clk 0:01:59] } 23. Ne3 { [%clk 0:01:29] } 23... Nf6 { [%clk 0:01:48] } 24. Rh1 { [%clk 0:01:27] } 24... g6 { [%clk 0:01:46] } 25. Nxe5 { [%clk 0:01:25] } 25... Nxe4 { [%clk 0:01:38] } 26. Qxc4 { [%clk 0:01:13] } 26... Qxc4 { [%clk 0:01:35] } 27. N5xc4 { [%clk 0:01:08] } 27... Rfe8 { [%clk 0:01:03] } 28. Rd5 { [%clk 0:00:50] } 28... f6 { [%clk 0:00:44] } 29. Rhd1 { [%clk 0:00:48] } 29... Re6 { [%clk 0:00:41] } 30. f3 { [%clk 0:00:38] } 30... Nxg3 { [%clk 0:00:20] } 31. Rxd6 { [%clk 0:00:29] } 31... Rde8 { [%clk 0:00:16] } 32. Kxg3 { [%clk 0:00:26] } 32... a6 { [%clk 0:00:09] } 33. Rxe6 { [%clk 0:00:24] } 33... Rxe6 { [%clk 0:00:08] } 34. Rd8+ { [%clk 0:00:24] } 34... Kf7 { [%clk 0:00:07] } 35. Rxb8 { [%clk 0:00:23] } 35... axb5 { [%clk 0:00:07] } 36. Rxb7+ { [%clk 0:00:21] } 36... Ke8 { [%clk 0:00:06] } 37. Rxb5 { [%clk 0:00:21] } 37... Kd7 { [%clk 0:00:05] } 38. Rd5+ { [%clk 0:00:17] } 38... Kc8 { [%clk 0:00:05] } 39. a4 { [%clk 0:00:16] } 39... Rxe3 { [%clk 0:00:05] } 40. a5 { [%clk 0:00:16] } 40... Kc7 { [%clk 0:00:05] } 41. Nxe3 { [%clk 0:00:14] } 41... Kc6 { [%clk 0:00:05] } 42. a6 { [%clk 0:00:13] } 42... f5 { [%clk 0:00:05] } 43. a7 { [%clk 0:00:12] } 43... f4+ { [%clk 0:00:05] } 44. Kf2 { [%clk 0:00:11] } 44... Kb7 { [%clk 0:00:05] } 45. Ra5 { [%clk 0:00:09] } 45... Ka8 { [%clk 0:00:04] } 46. Nd5 { [%clk 0:00:07] } 46... g5 { [%clk 0:00:04] } 47. Nb6+ { [%clk 0:00:06] } 47... Kb7 { [%clk 0:00:03] } 48. a8=Q+ { [%clk 0:00:05] } 48... Kc7 { [%clk 0:00:03] } 49. Qc8+ { [%clk 0:00:03] } 49... Kd6 { [%clk 0:00:03] } 50. Rd5+ { [%clk 0:00:02] } 50... Ke7 { [%clk 0:00:02] } 51. Qf5 { [%clk 0:00:01] } 51... g4 { [%clk 0:00:01] } 52. Re5+ { [%clk 0:00:01] } 1-0
