[Event "Rated Blitz game"]
[Site "https://lichess.org/Aa4LUVQo"]
[Date "2022.04.26"]
[White "MKGF"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.26"]
[UTCTime "11:39:58"]
[WhiteElo "2038"]
[BlackElo "2155"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:57] } 5. f3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:52] } 6... Bg6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:47] } 11. f5 { [%clk 0:02:39] } 11... Bh7 { [%clk 0:02:46] } 12. h3 { [%clk 0:02:38] } 12... g6 { [%clk 0:02:43] } 13. g4 { [%clk 0:02:37] } 13... Kh8 { [%clk 0:02:40] } 14. Kh2 { [%clk 0:02:35] } 14... Rg8 { [%clk 0:02:39] } 15. Bxh6 { [%clk 0:02:33] } 15... gxf5 { [%clk 0:02:37] } 16. exf5 { [%clk 0:02:30] } 16... Rxg4 { [%clk 0:02:30] } 17. hxg4 { [%clk 0:02:27] } 17... Nxg4+ { [%clk 0:02:30] } 18. Kg1 { [%clk 0:02:25] } 18... Nxh6 { [%clk 0:02:29] } 19. Rf2 { [%clk 0:02:21] } 19... Nf6 { [%clk 0:02:23] } 20. Rg2 { [%clk 0:02:18] } 20... Nfg4 { [%clk 0:02:17] } 21. Qd2 { [%clk 0:02:03] } 21... Bg5 { [%clk 0:02:16] } 22. Qe1 { [%clk 0:01:58] } 22... Be3+ { [%clk 0:02:09] } 23. Kh1 { [%clk 0:01:54] } 23... Qg5 { [%clk 0:02:02] } 24. Qg3 { [%clk 0:01:31] } 24... Qh5+ { [%clk 0:01:58] } 25. Rh2 { [%clk 0:01:29] } 25... Nxh2 { [%clk 0:01:53] } 26. Qxh2 { [%clk 0:01:29] } 26... Qxh2+ { [%clk 0:01:50] } 27. Kxh2 { [%clk 0:01:29] } 27... Bxf5 { [%clk 0:01:44] } 28. Bxf5 { [%clk 0:01:27] } 28... Nxf5 { [%clk 0:01:44] } 29. Rf1 { [%clk 0:01:26] } 29... Nd4 { [%clk 0:01:32] } 30. Rxf7 { [%clk 0:01:23] } 30... Nxe2 { [%clk 0:01:30] } 31. Nxe2 { [%clk 0:01:21] } 31... b6 { [%clk 0:01:24] } 32. Rd7 { [%clk 0:01:19] } 32... Rf8 { [%clk 0:01:19] } 33. Kh3 { [%clk 0:01:11] } 33... e4 { [%clk 0:01:16] } 34. Rxd6 { [%clk 0:01:09] } 34... Rf3+ { [%clk 0:01:14] } 35. Kg4 { [%clk 0:01:07] } 35... Rf2 { [%clk 0:01:07] } 36. Nc3 { [%clk 0:01:05] } 36... Kg7 { [%clk 0:00:59] } 37. Nxe4 { [%clk 0:01:02] } 37... Rf4+ { [%clk 0:00:57] } 38. Kg3 { [%clk 0:00:59] } 38... Rxe4 { [%clk 0:00:56] } 39. Kf3 { [%clk 0:00:58] } 39... Re7 { [%clk 0:00:52] } 40. Rd8 { [%clk 0:00:55] } 40... Bd4 { [%clk 0:00:47] } 41. d6 { [%clk 0:00:54] } 41... Rf7+ { [%clk 0:00:45] } 42. Ke4 { [%clk 0:00:53] } 42... Kf6 { [%clk 0:00:44] } 43. Kd5 { [%clk 0:00:51] } 43... Bxb2 { [%clk 0:00:36] } 44. Re8 { [%clk 0:00:46] } 44... Rh7 { [%clk 0:00:27] } 45. Kc6 { [%clk 0:00:45] } 45... Be5 { [%clk 0:00:22] } 46. d7 { [%clk 0:00:42] } 46... Rxd7 { [%clk 0:00:16] } 47. Kxd7 { [%clk 0:00:42] } 47... Bd4 { [%clk 0:00:14] } 48. Ra8 { [%clk 0:00:41] } 48... a5 { [%clk 0:00:13] } 49. Ra6 { [%clk 0:00:40] } 49... Ke5 { [%clk 0:00:11] } 50. Rxb6 { [%clk 0:00:39] } 50... Bc3 { [%clk 0:00:10] } 51. Kc6 { [%clk 0:00:36] } 51... Bb4 { [%clk 0:00:09] } 52. Rb5 { [%clk 0:00:32] } 52... Kd4 { [%clk 0:00:09] } 53. a3 { [%clk 0:00:29] } 53... Kxc4 { [%clk 0:00:08] } 54. axb4 { [%clk 0:00:28] } 54... cxb4 { [%clk 0:00:08] } 55. Rxa5 { [%clk 0:00:26] } 55... Kc3 { [%clk 0:00:07] } 56. Kb5 { [%clk 0:00:22] } 56... b3 { [%clk 0:00:07] } 57. Ra3 { [%clk 0:00:22] } 57... Kc2 { [%clk 0:00:06] } 58. Ra1 { [%clk 0:00:17] } 58... b2 { [%clk 0:00:06] } 59. Rh1 { [%clk 0:00:16] } 59... b1=Q+ { [%clk 0:00:05] } 60. Rxb1 { [%clk 0:00:16] } 60... Kxb1 { [%clk 0:00:05] } 1/2-1/2
