[Event "Rated UltraBullet game"]
[Site "https://lichess.org/mzsJ2xS7"]
[Date "2018.12.02"]
[White "doopi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "16:41:41"]
[WhiteElo "1073"]
[BlackElo "1204"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. d4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:15] } 8... dxc4 { [%clk 0:00:13] } 9. Qc2 { [%clk 0:00:12] } 9... Na6 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:11] } 10... Nb4 { [%clk 0:00:13] } 11. h3 { [%clk 0:00:10] } 11... Nxc2 { [%clk 0:00:12] } 12. Rac1 { [%clk 0:00:10] } 12... Nxe3 { [%clk 0:00:11] } 13. fxe3 { [%clk 0:00:08] } 13... Bxh3 { [%clk 0:00:11] } 14. Bxh3 { [%clk 0:00:07] } 14... Ne4 { [%clk 0:00:11] } 15. Bg2 { [%clk 0:00:07] } 15... e6 { [%clk 0:00:10] } 16. Nxe4 { [%clk 0:00:06] } 16... f5 { [%clk 0:00:09] } 17. Nc3 { [%clk 0:00:06] } 17... Bxd4 { [%clk 0:00:08] } 18. Nxd4 { [%clk 0:00:03] } 18... Qxd4 { [%clk 0:00:08] } 19. exd4 { [%clk 0:00:00] } 19... c5 { [%clk 0:00:08] } 0-1
