[Event "Rated Blitz game"]
[Site "https://lichess.org/5evD4ytQ"]
[Date "2021.03.27"]
[White "khaledmf"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "05:24:16"]
[WhiteElo "1810"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:57] } 6. cxd4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:53] } 7. dxe5 { [%clk 0:02:09] } 7... Qa5+ { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:06] } 8... Nxe5 { [%clk 0:02:49] } 9. Nxe5 { [%clk 0:01:57] } 9... Bxe5 { [%clk 0:02:48] } 10. O-O { [%clk 0:01:56] } 10... Ne7 { [%clk 0:02:46] } 11. Kh1 { [%clk 0:01:48] } 11... O-O { [%clk 0:02:45] } 12. f4 { [%clk 0:01:48] } 12... Bg7 { [%clk 0:02:44] } 13. Rf3 { [%clk 0:01:43] } 13... a6 { [%clk 0:02:42] } 14. Rh3 { [%clk 0:01:40] } 14... b5 { [%clk 0:02:40] } 15. Bd3 { [%clk 0:01:38] } 15... Bb7 { [%clk 0:02:39] } 16. Bc2 { [%clk 0:01:35] } 16... Qc7 { [%clk 0:02:35] } 17. Nd5 { [%clk 0:01:28] } 17... Nxd5 { [%clk 0:02:33] } 18. exd5 { [%clk 0:01:28] } 18... Rfe8 { [%clk 0:02:27] } 19. Rg3 { [%clk 0:01:16] } 19... Qd6 { [%clk 0:02:08] } 20. f5 { [%clk 0:01:14] } 20... Re7 { [%clk 0:01:58] } 21. fxg6 { [%clk 0:01:12] } 21... fxg6 { [%clk 0:01:57] } 22. Bb3 { [%clk 0:01:09] } 22... Rae8 { [%clk 0:01:55] } 23. Bd2 { [%clk 0:00:58] } 23... Bxd5 { [%clk 0:01:49] } 24. Bxd5+ { [%clk 0:00:52] } 24... Qxd5 { [%clk 0:01:49] } 25. Qc2 { [%clk 0:00:50] } 25... Re2 { [%clk 0:01:43] } 26. Rd3 { [%clk 0:00:42] } 26... Qxg2# { [%clk 0:01:41] } 0-1
