[Event "Rated Blitz game"]
[Site "https://lichess.org/vdBPA3Cu"]
[Date "2022.05.04"]
[White "DimonShanson1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "08:48:13"]
[WhiteElo "2123"]
[BlackElo "2173"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... cxd5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:55] } 7... Nxd5 { [%clk 0:02:54] } 8. Bb5+ { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:53] } 9. Ne5 { [%clk 0:02:53] } 9... Rc8 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:50] } 11. Bxc6+ { [%clk 0:02:42] } 11... bxc6 { [%clk 0:02:50] } 12. Qh5 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:40] } 13. Nc4 { [%clk 0:02:30] } 13... Bb8 { [%clk 0:02:37] } 14. Bg5 { [%clk 0:02:24] } 14... Qc7 { [%clk 0:02:32] } 15. g3 { [%clk 0:02:23] } 15... Qd7 { [%clk 0:02:19] } 16. Ne5 { [%clk 0:02:19] } 16... Qb7 { [%clk 0:02:13] } 17. Nxd5 { [%clk 0:02:01] } 17... cxd5 { [%clk 0:02:13] } 18. b3 { [%clk 0:01:59] } 18... f6 { [%clk 0:02:11] } 19. g4 { [%clk 0:01:52] } 19... Bc2 { [%clk 0:02:04] } 20. Rac1 { [%clk 0:01:46] } 20... fxe5 { [%clk 0:01:55] } 0-1
