[Event "Rated UltraBullet game"]
[Site "https://lichess.org/tqzAL1sa"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "onlyfewmoves"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:37:58"]
[WhiteElo "1242"]
[BlackElo "1468"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. d3 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:15] } 8... dxe4 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:13] } 10. Bxf6 { [%clk 0:00:14] } 10... Bxf6 { [%clk 0:00:13] } 11. dxe4 { [%clk 0:00:13] } 11... Bc6 { [%clk 0:00:12] } 12. Nfd2 { [%clk 0:00:12] } 12... Nd7 { [%clk 0:00:12] } 13. f3 { [%clk 0:00:11] } 13... Re8 { [%clk 0:00:12] } 14. Re2 { [%clk 0:00:10] } 14... Nb6 { [%clk 0:00:12] } 15. Re3 { [%clk 0:00:10] } 15... Qc8 { [%clk 0:00:12] } 16. Nf1 { [%clk 0:00:10] } 16... g6 { [%clk 0:00:11] } 17. h3 { [%clk 0:00:10] } 17... Bg7 { [%clk 0:00:11] } 18. Nh2 { [%clk 0:00:10] } 18... Rf8 { [%clk 0:00:10] } 19. Nf1 { [%clk 0:00:10] } 19... f5 { [%clk 0:00:09] } 20. Qd2 { [%clk 0:00:10] } 20... fxe4 { [%clk 0:00:09] } 21. fxe4 { [%clk 0:00:09] } 21... Qe6 { [%clk 0:00:07] } 22. Na3 { [%clk 0:00:09] } 22... Qf6 { [%clk 0:00:06] } 23. Rae1 { [%clk 0:00:08] } 23... Qe6 { [%clk 0:00:05] } 24. Qe2 { [%clk 0:00:08] } 24... Rad8 { [%clk 0:00:04] } 25. Qd2 { [%clk 0:00:08] } 25... Rf7 { [%clk 0:00:04] } 26. Qxd8+ { [%clk 0:00:07] } 26... Rf8 { [%clk 0:00:04] } 27. Qxf8+ { [%clk 0:00:06] } 27... Kxf8 { [%clk 0:00:03] } 28. Nd2 { [%clk 0:00:05] } 28... Kg8 { [%clk 0:00:03] } 29. Kf2 { [%clk 0:00:04] } 29... h6 { [%clk 0:00:03] } 30. Ke2 { [%clk 0:00:04] } 30... Kh7 { [%clk 0:00:03] } 31. Kf2 { [%clk 0:00:04] } 31... Nd7 { [%clk 0:00:02] } 32. Ke2 { [%clk 0:00:04] } 32... Nf6 { [%clk 0:00:02] } 33. Kf2 { [%clk 0:00:04] } 33... Bb5 { [%clk 0:00:01] } 34. Kf3 { [%clk 0:00:03] } 34... Bc6 { [%clk 0:00:01] } 35. Kf2 { [%clk 0:00:02] } 35... a6 { [%clk 0:00:01] } 36. Ke2 { [%clk 0:00:01] } 36... Nh5 { [%clk 0:00:01] } 37. Kf2 { [%clk 0:00:01] } 37... Nxg3 { [%clk 0:00:01] } 38. Kxg3 { [%clk 0:00:00] } 38... h5 { [%clk 0:00:01] } 39. Kf2 { [%clk 0:00:00] } 1-0
