[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Zjyqs5jp"]
[Date "2021.07.12"]
[White "Ugly_Tuco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:27:56"]
[WhiteElo "2033"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:56] } 6. Nge2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:55] } 7. Ng3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:54] } 9. b4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:51] } 10... Ne5 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:49] } 11... Be6 { [%clk 0:00:52] } 12. Nd1 { [%clk 0:00:45] } 12... Neg4 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:43] } 13... Ne5 { [%clk 0:00:48] } 14. f3 { [%clk 0:00:39] } 14... exf3 { [%clk 0:00:47] } 15. gxf3 { [%clk 0:00:39] } 15... Ng6 { [%clk 0:00:45] } 16. Kf2 { [%clk 0:00:39] } 16... Nh7 { [%clk 0:00:43] } 17. Rg1 { [%clk 0:00:36] } 17... Qd7 { [%clk 0:00:42] } 18. Ke2 { [%clk 0:00:34] } 18... Ne5 { [%clk 0:00:41] } 19. Qc3 { [%clk 0:00:30] } 19... Bf6 { [%clk 0:00:41] } 20. d4 { [%clk 0:00:28] } 20... Nf7 { [%clk 0:00:39] } 21. Nf2 { [%clk 0:00:27] } 21... Qd8 { [%clk 0:00:37] } 22. Nh5 { [%clk 0:00:26] } 22... c5 { [%clk 0:00:34] } 23. Nxf6+ { [%clk 0:00:23] } 23... Nxf6 { [%clk 0:00:34] } 24. d5 { [%clk 0:00:21] } 24... Ng5 { [%clk 0:00:32] } 25. dxe6 { [%clk 0:00:19] } 25... Qe7 { [%clk 0:00:31] } 26. h4 { [%clk 0:00:18] } 26... Nxe6 { [%clk 0:00:29] } 27. Rd1 { [%clk 0:00:14] } 27... Nf4+ { [%clk 0:00:29] } 28. Ke1 { [%clk 0:00:12] } 28... Ng6 { [%clk 0:00:27] } 29. Rxg6 { [%clk 0:00:10] } 29... Rae8 { [%clk 0:00:26] } 30. Be2 { [%clk 0:00:07] } 30... Nh7 { [%clk 0:00:24] } 31. Rxg7+ { [%clk 0:00:04] } 31... Kh8 { [%clk 0:00:22] } 32. Rxe7+ { [%clk 0:00:03] } 32... Kg8 { [%clk 0:00:21] } 33. Qg7# { [%clk 0:00:02] } 1-0
