[Event "Rated Blitz game"]
[Site "https://lichess.org/MQn2p5nu"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "pottsime"]
[Result "0-1"]
[UTCDate "2022.04.13"]
[UTCTime "18:06:58"]
[WhiteElo "2162"]
[BlackElo "2229"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. exd6 { [%clk 0:02:58] } 5... cxd6 { [%clk 0:02:47] } 6. d4 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:46] } 7. Nf3 { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:46] } 8. Nc3 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:56] } 9... Bg4 { [%clk 0:02:44] } 10. Be3 { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:39] } 11. d5 { [%clk 0:02:53] } 11... Na5 { [%clk 0:02:26] } 12. Qe2 { [%clk 0:02:46] } 12... Bxf3 { [%clk 0:02:20] } 13. gxf3 { [%clk 0:02:44] } 13... Rc8 { [%clk 0:02:16] } 14. c5 { [%clk 0:02:29] } 14... dxc5 { [%clk 0:02:09] } 15. Ne4 { [%clk 0:02:21] } 15... c4 { [%clk 0:01:56] } 16. Bc2 { [%clk 0:02:13] } 16... Nxd5 { [%clk 0:01:51] } 17. Bd2 { [%clk 0:02:06] } 17... Bxb2 { [%clk 0:01:39] } 18. Rd1 { [%clk 0:02:02] } 18... Qb6 { [%clk 0:01:33] } 19. h4 { [%clk 0:01:56] } 19... c3 { [%clk 0:01:29] } 20. Bc1 { [%clk 0:01:50] } 20... Bxc1 { [%clk 0:01:28] } 21. Rxc1 { [%clk 0:01:49] } 21... Nxf4 { [%clk 0:01:26] } 22. Qh2 { [%clk 0:01:42] } 22... Qe3+ { [%clk 0:01:23] } 23. Kf1 { [%clk 0:01:39] } 23... Nc4 { [%clk 0:01:20] } 24. Re1 { [%clk 0:01:28] } 24... Nd2+ { [%clk 0:01:18] } 25. Nxd2 { [%clk 0:01:27] } 25... Qxd2 { [%clk 0:01:12] } 26. Qxd2 { [%clk 0:01:25] } 26... cxd2 { [%clk 0:01:12] } 27. Be4 { [%clk 0:01:06] } 27... dxe1=Q+ { [%clk 0:01:06] } 28. Kxe1 { [%clk 0:01:06] } 28... Rc1+ { [%clk 0:01:05] } 0-1
