[Event "Rated Bullet game"]
[Site "https://lichess.org/xwYpLRyg"]
[Date "2021.11.29"]
[White "OzzyOsbourne69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.29"]
[UTCTime "17:28:44"]
[WhiteElo "2065"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:58] } 3... g6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:57] } 4... bxc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:59] } 7. Qe2 { [%clk 0:00:53] } 7... d6 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:52] } 8... cxd4 { [%clk 0:00:58] } 9. cxd4 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:58] } 10. e5 { [%clk 0:00:51] } 10... Ng4 { [%clk 0:00:58] } 11. h3 { [%clk 0:00:49] } 11... Nh6 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:49] } 12... dxe5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:47] } 13... Qb6 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:41] } 14... Ba6 { [%clk 0:00:54] } 15. Na4 { [%clk 0:00:37] } 15... Qc7 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:34] } 16... Bxf1 { [%clk 0:00:50] } 17. Bxh6 { [%clk 0:00:33] } 17... Bb5 { [%clk 0:00:47] } 18. Bxg7 { [%clk 0:00:31] } 18... Kxg7 { [%clk 0:00:47] } 19. Nc5 { [%clk 0:00:30] } 19... Rad8 { [%clk 0:00:46] } 20. Ng4 { [%clk 0:00:29] } 20... Qb6 { [%clk 0:00:43] } 21. Qh6+ { [%clk 0:00:28] } 21... Kg8 { [%clk 0:00:42] } 22. h4 { [%clk 0:00:27] } 22... Rxd4 { [%clk 0:00:36] } 23. Nb3 { [%clk 0:00:25] } 23... Rxg4 { [%clk 0:00:35] } 24. h5 { [%clk 0:00:21] } 24... Qc7 { [%clk 0:00:30] } 25. hxg6 { [%clk 0:00:19] } 25... fxg6 { [%clk 0:00:30] } 26. Re1 { [%clk 0:00:16] } 26... Qf4 { [%clk 0:00:29] } 27. Qh3 { [%clk 0:00:14] } 27... Qxf2+ { [%clk 0:00:27] } 0-1
