[Event "Rated Blitz game"]
[Site "https://lichess.org/Q3vey908"]
[Date "2020.12.12"]
[White "Konber2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "12:05:38"]
[WhiteElo "1848"]
[BlackElo "1887"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:53] } 4... Nfd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:47] } 5... c5 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:46] } 6... e6 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:41] } 7... cxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:36] } 8... a6 { [%clk 0:02:50] } 9. Ba4 { [%clk 0:02:33] } 9... b5 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:27] } 10... Bb4 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:19] } 11... O-O { [%clk 0:02:45] } 12. f4 { [%clk 0:02:14] } 12... Bb7 { [%clk 0:02:43] } 13. Nce2 { [%clk 0:02:06] } 13... Nc6 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:04] } 14... Nxd4 { [%clk 0:02:38] } 15. cxd4 { [%clk 0:02:03] } 15... Rc8 { [%clk 0:02:34] } 16. Ng3 { [%clk 0:01:59] } 16... Nb6 { [%clk 0:02:30] } 17. Qg4 { [%clk 0:01:57] } 17... Nc4 { [%clk 0:02:28] } 18. Nh5 { [%clk 0:01:52] } 18... g6 { [%clk 0:02:22] } 19. Nf6+ { [%clk 0:01:50] } 19... Kg7 { [%clk 0:02:21] } 20. Qh3 { [%clk 0:01:46] } 20... Rh8 { [%clk 0:02:19] } 21. Bxc4 { [%clk 0:01:35] } 21... bxc4 { [%clk 0:02:19] } 22. f5 { [%clk 0:01:34] } 22... exf5 { [%clk 0:02:18] } 23. Qh6# { [%clk 0:01:30] } 1-0
