[Event "Rated Blitz game"]
[Site "https://lichess.org/LqwHaNHY"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "cosmin_p"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:59:13"]
[WhiteElo "1879"]
[BlackElo "1914"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:55] } 7. Qb3 { [%clk 0:02:55] } 7... Bxc3+ { [%clk 0:02:51] } 8. Qxc3 { [%clk 0:02:55] } 8... d5 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:54] } 9... Nxd5 { [%clk 0:02:50] } 10. Qd3 { [%clk 0:02:52] } 10... c5 { [%clk 0:02:48] } 11. Bd1 { [%clk 0:02:51] } 11... cxd4 { [%clk 0:02:45] } 12. Bc2 { [%clk 0:02:50] } 12... Nf6 { [%clk 0:02:41] } 13. exd4 { [%clk 0:02:49] } 13... Nbd7 { [%clk 0:02:36] } 14. O-O { [%clk 0:02:48] } 14... Rc8 { [%clk 0:02:34] } 15. Bf4 { [%clk 0:02:48] } 15... Be4 { [%clk 0:02:32] } 16. Qb5 { [%clk 0:02:37] } 16... Bxc2 { [%clk 0:02:29] } 17. Ne5 { [%clk 0:02:36] } 17... Nxe5 { [%clk 0:02:25] } 18. Qxe5 { [%clk 0:02:35] } 18... Qd5 { [%clk 0:02:22] } 19. Qe3 { [%clk 0:02:27] } 19... Bg6 { [%clk 0:02:17] } 20. Rfd1 { [%clk 0:02:24] } 20... Qe4 { [%clk 0:02:15] } 21. Qg3 { [%clk 0:02:22] } 21... Nd5 { [%clk 0:02:11] } 22. h4 { [%clk 0:02:19] } 22... Qxf4 { [%clk 0:02:10] } 23. Qb3 { [%clk 0:02:16] } 23... Qxh4 { [%clk 0:02:06] } 24. Rac1 { [%clk 0:02:07] } 24... Qg5 { [%clk 0:02:00] } 25. Rxc8 { [%clk 0:02:05] } 25... Rxc8 { [%clk 0:01:57] } 26. Qf3 { [%clk 0:02:03] } 26... Nf4 { [%clk 0:01:54] } 27. g3 { [%clk 0:02:00] } 27... Nd5 { [%clk 0:01:47] } 28. Qb3 { [%clk 0:01:53] } 28... Rc1 { [%clk 0:01:42] } 29. Rxc1 { [%clk 0:01:43] } 29... Qxc1+ { [%clk 0:01:42] } 30. Kg2 { [%clk 0:01:42] } 30... h6 { [%clk 0:01:37] } 31. Qa3 { [%clk 0:01:36] } 31... Be4+ { [%clk 0:01:32] } 32. f3 { [%clk 0:01:33] } 32... Qd2+ { [%clk 0:01:30] } 33. Kh3 { [%clk 0:01:32] } 33... Bf5+ { [%clk 0:01:28] } 34. Kh4 { [%clk 0:01:31] } 34... Qh2# { [%clk 0:01:25] } 0-1
