[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/ryzUvjFr"]
[Date "2022.02.04"]
[White "Jopas123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "07:44:33"]
[WhiteElo "1669"]
[BlackElo "2052"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:01:29] } 3. Nf3 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:01:29] } 4. d4 { [%clk 0:02:51] } 4... Nbd7 { [%clk 0:01:28] } 5. Bg5 { [%clk 0:02:49] } 5... Nb6 { [%clk 0:01:26] } 6. Bxf6 { [%clk 0:02:48] } 6... exf6 { [%clk 0:01:26] } 7. Nc3 { [%clk 0:02:45] } 7... Nxd5 { [%clk 0:01:25] } 8. Nxd5 { [%clk 0:02:41] } 8... Qxd5 { [%clk 0:01:25] } 9. Bd3 { [%clk 0:02:39] } 9... Bg4 { [%clk 0:01:23] } 10. Be2 { [%clk 0:02:33] } 10... O-O-O { [%clk 0:01:22] } 11. O-O { [%clk 0:02:32] } 11... Bd6 { [%clk 0:01:19] } 12. c3 { [%clk 0:02:30] } 12... h5 { [%clk 0:01:16] } 13. Nd2 { [%clk 0:02:26] } 13... Bf5 { [%clk 0:01:15] } 14. Bf3 { [%clk 0:02:24] } 14... Qe6 { [%clk 0:01:13] } 15. Qb3 { [%clk 0:02:23] } 15... Qxb3 { [%clk 0:01:12] } 16. Nxb3 { [%clk 0:02:22] } 16... g5 { [%clk 0:01:11] } 17. h3 { [%clk 0:02:18] } 17... g4 { [%clk 0:01:10] } 18. hxg4 { [%clk 0:02:17] } 18... hxg4 { [%clk 0:01:09] } 19. Bd5 { [%clk 0:02:15] } 19... Bh2+ { [%clk 0:01:07] } 20. Kh1 { [%clk 0:02:13] } 20... Bg3+ { [%clk 0:01:06] } 21. Kg1 { [%clk 0:02:13] } 21... Bd6 { [%clk 0:00:59] } 22. Rfe1 { [%clk 0:02:11] } 22... Rde8 { [%clk 0:00:54] } 23. Rxe8+ { [%clk 0:02:08] } 23... Rxe8 { [%clk 0:00:54] } 24. Bxf7 { [%clk 0:02:07] } 24... Re7 { [%clk 0:00:53] } 25. Bd5 { [%clk 0:02:05] } 25... c6 { [%clk 0:00:52] } 26. Bc4 { [%clk 0:02:03] } 26... b5 { [%clk 0:00:50] } 27. Bg8 { [%clk 0:02:01] } 27... Bc2 { [%clk 0:00:48] } 28. Na5 { [%clk 0:01:56] } 28... Kc7 { [%clk 0:00:47] } 29. f3 { [%clk 0:01:50] } 29... gxf3 { [%clk 0:00:46] } 30. gxf3 { [%clk 0:01:49] } 30... Rg7+ { [%clk 0:00:44] } 31. Kf2 { [%clk 0:01:48] } 31... Rxg8 { [%clk 0:00:44] } 32. Rh1 { [%clk 0:01:45] } 32... Bg3+ { [%clk 0:00:42] } 33. Ke3 { [%clk 0:01:42] } 33... f5 { [%clk 0:00:39] } 34. Rh7+ { [%clk 0:01:40] } 34... Kb6 { [%clk 0:00:38] } 35. Nb3 { [%clk 0:01:37] } 35... f4+ { [%clk 0:00:37] } 36. Ke2 { [%clk 0:01:34] } 36... Bxh7 { [%clk 0:00:36] } 37. d5 { [%clk 0:01:32] } 37... Re8+ { [%clk 0:00:35] } 38. Kd2 { [%clk 0:01:30] } 38... cxd5 { [%clk 0:00:34] } 39. Nd4 { [%clk 0:01:26] } 39... Kc5 { [%clk 0:00:31] } 40. Nb3+ { [%clk 0:01:24] } 40... Kc6 { [%clk 0:00:30] } 41. Nd4+ { [%clk 0:01:23] } 41... Kb6 { [%clk 0:00:28] } 42. Nf5 { [%clk 0:01:22] } 42... Bxf5 { [%clk 0:00:27] } 0-1
