[Event "Rated Blitz game"]
[Site "https://lichess.org/Bidi22y4"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "Rafijestsredni"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "18:02:27"]
[WhiteElo "1157"]
[BlackElo "1165"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... cxb4 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. d4 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:53] } 5. d5 { [%clk 0:02:51] } 5... exd5 { [%clk 0:02:46] } 6. exd5 { [%clk 0:02:51] } 6... Qe7+ { [%clk 0:02:30] } 7. Be3 { [%clk 0:02:41] } 7... Ne5 { [%clk 0:02:29] } 8. Nxe5 { [%clk 0:02:34] } 8... Qxe5 { [%clk 0:02:28] } 9. Nd2 { [%clk 0:02:11] } 9... Nf6 { [%clk 0:02:25] } 10. Nc4 { [%clk 0:02:01] } 10... Qxd5 { [%clk 0:02:15] } 11. Qe2 { [%clk 0:01:44] } 11... b5 { [%clk 0:02:03] } 12. Bd2+ { [%clk 0:01:14] } 12... Be7 { [%clk 0:01:54] } 13. Bxb4 { [%clk 0:01:07] } 13... O-O { [%clk 0:01:38] } 14. Bxe7 { [%clk 0:01:01] } 14... Qxc4 { [%clk 0:01:37] } 15. Bxf8 { [%clk 0:00:59] } 15... Qc3+ { [%clk 0:01:36] } 16. Qd2 { [%clk 0:00:53] } 16... Qxa1+ { [%clk 0:01:35] } 17. Ke2 { [%clk 0:00:51] } 17... Qe5+ { [%clk 0:01:35] } 18. Qe3 { [%clk 0:00:49] } 18... Qxe3+ { [%clk 0:01:30] } 19. fxe3 { [%clk 0:00:51] } 19... Kxf8 { [%clk 0:01:30] } 20. g3 { [%clk 0:00:48] } 20... Bb7 { [%clk 0:01:29] } 21. Rg1 { [%clk 0:00:48] } 21... Rc8 { [%clk 0:01:29] } 22. Bg2 { [%clk 0:00:49] } 22... Bxg2 { [%clk 0:01:28] } 23. Rxg2 { [%clk 0:00:51] } 23... Rxc2+ { [%clk 0:01:29] } 24. Kf3 { [%clk 0:00:52] } 24... Rxg2 { [%clk 0:01:30] } 25. Kxg2 { [%clk 0:00:54] } 25... Ne4 { [%clk 0:01:30] } 26. Kf3 { [%clk 0:00:56] } 26... Nd2+ { [%clk 0:01:31] } 27. Ke2 { [%clk 0:00:57] } 27... Nc4 { [%clk 0:01:31] } 28. Kd3 { [%clk 0:00:58] } 28... Ne5+ { [%clk 0:01:31] } 29. Kd4 { [%clk 0:00:58] } 29... Nf3+ { [%clk 0:01:32] } 30. Ke4 { [%clk 0:00:59] } 30... Nxh2 { [%clk 0:01:33] } 0-1
