[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NxRSFBnp"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "hillmj"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:13:52"]
[WhiteElo "1644"]
[BlackElo "1652"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E51"]
[Opening "Nimzo-Indian Defense: Normal Variation, Ragozin Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:52] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:51] } 4... Bb4 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:51] } 5... O-O { [%clk 0:00:58] } 6. Qc2 { [%clk 0:00:49] } 6... b6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:48] } 7... Nxd5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:47] } 8... Ba6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:46] } 9... Bxe2 { [%clk 0:00:53] } 10. Qxe2 { [%clk 0:00:46] } 10... Nxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:46] } 11... Bxc3 { [%clk 0:00:52] } 12. Rb1 { [%clk 0:00:45] } 12... Ba5 { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:44] } 13... c5 { [%clk 0:00:50] } 14. dxc5 { [%clk 0:00:43] } 14... bxc5 { [%clk 0:00:49] } 15. Qc2 { [%clk 0:00:42] } 15... Bb6 { [%clk 0:00:49] } 16. Qc3 { [%clk 0:00:41] } 16... Nc6 { [%clk 0:00:48] } 1-0
