[Event "Rated Blitz game"]
[Site "https://lichess.org/ikcgS6Tm"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "Rozanski09"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "12:58:42"]
[WhiteElo "1941"]
[BlackElo "1886"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... a5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:49] } 5... g6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:47] } 6... Bg7 { [%clk 0:02:54] } 7. Nge2 { [%clk 0:02:46] } 7... Ne7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:45] } 8... c6 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:45] } 9... f6 { [%clk 0:02:50] } 10. Bf4 { [%clk 0:02:43] } 10... d6 { [%clk 0:02:48] } 11. Qd2 { [%clk 0:02:41] } 11... g5 { [%clk 0:02:42] } 12. Bg3 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:39] } 13. f4 { [%clk 0:02:35] } 13... Ng6 { [%clk 0:02:34] } 14. fxg5 { [%clk 0:02:34] } 14... fxg5 { [%clk 0:02:33] } 15. Rxf8+ { [%clk 0:02:31] } 15... Qxf8 { [%clk 0:02:31] } 16. Rf1 { [%clk 0:02:31] } 16... Qe7 { [%clk 0:02:29] } 17. b3 { [%clk 0:02:17] } 17... Nd7 { [%clk 0:02:27] } 18. d5 { [%clk 0:02:08] } 18... cxd5 { [%clk 0:02:25] } 19. exd5 { [%clk 0:02:07] } 19... e5 { [%clk 0:02:24] } 20. Bxg6 { [%clk 0:02:04] } 20... hxg6 { [%clk 0:02:22] } 21. Ne4 { [%clk 0:02:01] } 21... Nc5 { [%clk 0:02:08] } 22. Nxg5 { [%clk 0:01:59] } 22... Bh6 { [%clk 0:02:04] } 23. h4 { [%clk 0:01:47] } 23... Ne4 { [%clk 0:02:00] } 24. Qe3 { [%clk 0:01:43] } 24... Nxg5 { [%clk 0:01:54] } 25. hxg5 { [%clk 0:01:43] } 25... Bxg5 { [%clk 0:01:53] } 26. Qe4 { [%clk 0:01:41] } 26... Kg7 { [%clk 0:01:49] } 27. Nc3 { [%clk 0:01:31] } 27... Re8 { [%clk 0:01:41] } 28. Nb5 { [%clk 0:01:30] } 28... Bc8 { [%clk 0:01:37] } 29. Bf2 { [%clk 0:01:25] } 29... Bf5 { [%clk 0:01:36] } 30. Qf3 { [%clk 0:01:23] } 30... e4 { [%clk 0:01:31] } 31. Qe2 { [%clk 0:01:22] } 31... Qe5 { [%clk 0:01:23] } 32. Be3 { [%clk 0:01:17] } 32... Bxe3+ { [%clk 0:01:13] } 33. Qxe3 { [%clk 0:01:17] } 33... Rh8 { [%clk 0:01:12] } 34. Qxb6 { [%clk 0:01:08] } 34... Qh2+ { [%clk 0:01:06] } 35. Kf2 { [%clk 0:01:08] } 35... Qh4+ { [%clk 0:01:01] } 36. Ke2 { [%clk 0:01:06] } 36... Bg4+ { [%clk 0:00:59] } 37. Kd2 { [%clk 0:01:05] } 37... Qg5+ { [%clk 0:00:52] } 38. Kc3 { [%clk 0:01:03] } 38... Qe5+ { [%clk 0:00:50] } 39. Qd4 { [%clk 0:01:00] } 39... Qxd4+ { [%clk 0:00:40] } 40. Nxd4 { [%clk 0:01:00] } 40... Rh2 { [%clk 0:00:35] } 41. Rf2 { [%clk 0:00:58] } 41... g5 { [%clk 0:00:31] } 42. Ne6+ { [%clk 0:00:57] } 42... Kg6 { [%clk 0:00:29] } 43. Nf8+ { [%clk 0:00:53] } 43... Kh5 { [%clk 0:00:26] } 44. Rf7 { [%clk 0:00:49] } 44... Be2 { [%clk 0:00:19] } 45. Rh7+ { [%clk 0:00:48] } 45... Kg4 { [%clk 0:00:17] } 46. Rxh2 { [%clk 0:00:48] } 46... Bd3 { [%clk 0:00:15] } 47. Rh8 { [%clk 0:00:47] } 47... Kg3 { [%clk 0:00:13] } 48. Kd2 { [%clk 0:00:46] } 48... g4 { [%clk 0:00:12] } 49. Ke3 { [%clk 0:00:45] } 49... Kxg2 { [%clk 0:00:11] } 50. Ne6 { [%clk 0:00:43] } 50... g3 { [%clk 0:00:10] } 51. Nf4+ { [%clk 0:00:42] } 51... Kf1 { [%clk 0:00:09] } 52. Rg8 { [%clk 0:00:40] } 52... g2 { [%clk 0:00:08] } 53. Rxg2 { [%clk 0:00:39] } 53... Bb1 { [%clk 0:00:06] } 54. Rf2+ { [%clk 0:00:38] } 54... Ke1 { [%clk 0:00:05] } 55. Re2+ { [%clk 0:00:37] } 55... Kd1 { [%clk 0:00:04] } 56. Rh2 { [%clk 0:00:36] } 56... Bd3 { [%clk 0:00:03] } 57. Nxd3 { [%clk 0:00:33] } 57... exd3 { [%clk 0:00:01] } 58. Kxd3 { [%clk 0:00:33] } 58... Kc1 { [%clk 0:00:01] } 59. Rh1+ { [%clk 0:00:32] } 1-0
