[Event "2021 Winter Marathon"]
[Site "https://lichess.org/YZkHKy6r"]
[Date "2021.12.28"]
[White "smanseron"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "19:21:30"]
[WhiteElo "2031"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:51] } 7... fxe4 { [%clk 0:02:56] } 8. Nxe4 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:55] } 9. Qc2 { [%clk 0:02:43] } 9... Qa5+ { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:37] } 10... Nbd7 { [%clk 0:02:45] } 11. Ne2 { [%clk 0:02:35] } 11... Nxd5 { [%clk 0:02:39] } 12. Bxe7 { [%clk 0:02:15] } 12... Nxe7 { [%clk 0:02:39] } 13. Bxh7+ { [%clk 0:02:13] } 13... Kh8 { [%clk 0:02:38] } 14. Be4 { [%clk 0:02:10] } 14... Nf6 { [%clk 0:02:37] } 15. Bf3 { [%clk 0:02:08] } 15... Bg4 { [%clk 0:02:28] } 16. O-O-O { [%clk 0:02:05] } 16... Bxf3 { [%clk 0:02:26] } 17. gxf3 { [%clk 0:02:05] } 17... Kg8 { [%clk 0:02:24] } 18. Rhg1 { [%clk 0:02:03] } 18... Rad8 { [%clk 0:02:18] } 19. Qd2 { [%clk 0:01:59] } 19... Qb6 { [%clk 0:02:12] } 20. Qg5 { [%clk 0:01:56] } 20... Rf7 { [%clk 0:02:11] } 21. h4 { [%clk 0:01:50] } 21... Nh7 { [%clk 0:02:08] } 22. Qg3 { [%clk 0:01:43] } 22... Nf5 { [%clk 0:02:07] } 23. Qg4 { [%clk 0:01:40] } 23... Nd4 { [%clk 0:02:04] } 24. Nxd4 { [%clk 0:01:35] } 24... cxd4 { [%clk 0:02:03] } 25. Nd5 { [%clk 0:01:35] } 25... Qa6 { [%clk 0:01:58] } 26. b3 { [%clk 0:01:10] } 26... Qxa2 { [%clk 0:01:56] } 27. Rd3 { [%clk 0:01:06] } 27... Qa1+ { [%clk 0:01:53] } 28. Kc2 { [%clk 0:01:04] } 28... Qa2+ { [%clk 0:01:52] } 29. Kc1 { [%clk 0:01:03] } 29... Rdd7 { [%clk 0:01:44] } 30. h5 { [%clk 0:00:58] } 30... Qa3+ { [%clk 0:01:41] } 31. Kb1 { [%clk 0:00:55] } 31... e4 { [%clk 0:01:29] } 32. fxe4 { [%clk 0:00:52] } 32... Rxf2 { [%clk 0:01:22] } 33. Qe6+ { [%clk 0:00:26] } 33... Rdf7 { [%clk 0:01:18] } 34. Qe8+ { [%clk 0:00:13] } 34... Rf8 { [%clk 0:01:15] } 35. Rxg7+ { [%clk 0:00:06] } 35... Kxg7 { [%clk 0:01:13] } 36. Qg6+ { [%clk 0:00:04] } 36... Kh8 { [%clk 0:01:10] } 0-1
