[Event "Rated Blitz game"]
[Site "https://lichess.org/gWoGGMrh"]
[Date "2021.09.27"]
[White "sasha24ru"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "07:29:11"]
[WhiteElo "2097"]
[BlackElo "2099"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. O-O { [%clk 0:03:00] } 4... c5 { [%clk 0:02:58] } 5. d3 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:55] } 7. e4 { [%clk 0:02:59] } 7... dxe4 { [%clk 0:02:55] } 8. Nxe4 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:55] } 9. Nxc5 { [%clk 0:02:56] } 9... Qb6 { [%clk 0:02:53] } 10. Nb3 { [%clk 0:02:51] } 10... a5 { [%clk 0:02:50] } 11. c3 { [%clk 0:02:49] } 11... a4 { [%clk 0:02:49] } 12. Nbd2 { [%clk 0:02:47] } 12... Bg4 { [%clk 0:02:48] } 13. h3 { [%clk 0:02:45] } 13... Bf5 { [%clk 0:02:47] } 14. d4 { [%clk 0:02:43] } 14... Rac8 { [%clk 0:02:41] } 15. Nc4 { [%clk 0:02:42] } 15... Qb5 { [%clk 0:02:39] } 16. Nce5 { [%clk 0:02:41] } 16... Na5 { [%clk 0:02:33] } 17. g4 { [%clk 0:02:28] } 17... Be6 { [%clk 0:02:32] } 18. Ng5 { [%clk 0:02:25] } 18... Bc4 { [%clk 0:02:24] } 19. Re1 { [%clk 0:02:24] } 19... Bd5 { [%clk 0:02:16] } 20. Ne4 { [%clk 0:02:21] } 20... Nxe4 { [%clk 0:02:14] } 21. Bxe4 { [%clk 0:02:20] } 21... Nc4 { [%clk 0:02:09] } 22. Bd3 { [%clk 0:02:13] } 22... f6 { [%clk 0:01:58] } 23. Nxc4 { [%clk 0:02:03] } 23... Bxc4 { [%clk 0:01:57] } 24. Bxc4+ { [%clk 0:02:02] } 24... Qxc4 { [%clk 0:01:56] } 25. Rxe7 { [%clk 0:02:00] } 25... f5 { [%clk 0:01:56] } 26. Qe2 { [%clk 0:01:52] } 26... Qd5 { [%clk 0:01:50] } 27. Qe6+ { [%clk 0:01:49] } 27... Qxe6 { [%clk 0:01:49] } 28. Rxe6 { [%clk 0:01:49] } 28... fxg4 { [%clk 0:01:48] } 29. hxg4 { [%clk 0:01:47] } 29... Rf3 { [%clk 0:01:41] } 30. Be3 { [%clk 0:01:42] } 30... Rcf8 { [%clk 0:01:37] } 31. Re7 { [%clk 0:01:36] } 31... Bf6 { [%clk 0:01:33] } 32. Rxb7 { [%clk 0:01:33] } 32... Bh4 { [%clk 0:01:33] } 33. Rf1 { [%clk 0:01:29] } 33... h5 { [%clk 0:01:30] } 34. gxh5 { [%clk 0:01:26] } 34... gxh5 { [%clk 0:01:30] } 35. Kg2 { [%clk 0:01:24] } 35... Kh8 { [%clk 0:01:17] } 36. Rh1 { [%clk 0:01:22] } 36... Bxf2 { [%clk 0:01:10] } 37. Rxh5+ { [%clk 0:01:20] } 37... Kg8 { [%clk 0:01:09] } 38. Rg5+ { [%clk 0:01:17] } 38... Kh8 { [%clk 0:01:09] } 39. Rh5+ { [%clk 0:01:09] } 39... Kg8 { [%clk 0:01:07] } 40. Bxf2 { [%clk 0:01:01] } 40... Rxf2+ { [%clk 0:01:07] } 41. Kg3 { [%clk 0:01:00] } 41... R2f3+ { [%clk 0:01:04] } 42. Kg4 { [%clk 0:00:56] } 42... R3f4+ { [%clk 0:01:01] } 43. Kg5 { [%clk 0:00:53] } 43... R4f5+ { [%clk 0:01:00] } 44. Kg6 { [%clk 0:00:52] } 44... R5f6+ { [%clk 0:01:00] } 45. Kg5 { [%clk 0:00:46] } 45... Rf5+ { [%clk 0:00:59] } 46. Kg4 { [%clk 0:00:43] } 46... Rf4+ { [%clk 0:00:56] } 47. Kg3 { [%clk 0:00:42] } 47... Rf3+ { [%clk 0:00:52] } 48. Kg2 { [%clk 0:00:41] } 48... Rf2+ { [%clk 0:00:51] } 49. Kg3 { [%clk 0:00:40] } 49... R8f3+ { [%clk 0:00:50] } 50. Kg4 { [%clk 0:00:39] } 50... Rf4+ { [%clk 0:00:50] } 51. Kg3 { [%clk 0:00:36] } 51... R2f3+ { [%clk 0:00:47] } 52. Kg2 { [%clk 0:00:35] } 52... Rf2+ { [%clk 0:00:47] } 53. Kg3 { [%clk 0:00:34] } 53... Rf8 { [%clk 0:00:42] } 54. Rg5+ { [%clk 0:00:27] } 54... Kh8 { [%clk 0:00:40] } 55. Rb6 { [%clk 0:00:19] } 55... Kh7 { [%clk 0:00:36] } 56. Rbb5 { [%clk 0:00:17] } 56... R2f3+ { [%clk 0:00:35] } 57. Kh4 { [%clk 0:00:15] } 57... R8f4+ { [%clk 0:00:34] } 58. Rg4 { [%clk 0:00:14] } 58... Rf7 { [%clk 0:00:32] } 59. Rh5# { [%clk 0:00:12] } 1-0
