[Event "App3 Arena"]
[Site "https://lichess.org/aOpqdIyI"]
[Date "2018.11.29"]
[White "kovadlinka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:32:43"]
[WhiteElo "2130"]
[BlackElo "1254"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:14] } 4. d4 { [%clk 0:00:15] } 4... fxe5 { [%clk 0:00:12] } 5. c3 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:12] } 6. dxe5 { [%clk 0:00:14] } 6... dxe5 { [%clk 0:00:11] } 7. Qxd8+ { [%clk 0:00:14] } 7... Kxd8 { [%clk 0:00:10] } 8. Bc4 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:09] } 9. Bb3 { [%clk 0:00:14] } 9... Nd4 { [%clk 0:00:07] } 10. Ng5 { [%clk 0:00:14] } 10... Nc2+ { [%clk 0:00:06] } 11. Bxc2 { [%clk 0:00:13] } 11... h6 { [%clk 0:00:06] } 12. Nf7+ { [%clk 0:00:12] } 12... Ke8 { [%clk 0:00:04] } 13. Nxh8 { [%clk 0:00:12] } 13... Nf6 { [%clk 0:00:03] } 14. O-O { [%clk 0:00:12] } 14... Bxh8 { [%clk 0:00:02] } 15. Bxg6+ { [%clk 0:00:11] } 15... Kd8 { [%clk 0:00:01] } 16. Bc2 { [%clk 0:00:11] } 1-0
