[Event "Cavalier Team Battle"]
[Site "https://lichess.org/JDtBTZDM"]
[Date "2022.03.20"]
[White "priyesh3236"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "12:56:58"]
[WhiteElo "1407"]
[BlackElo "1987"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. Be2 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:01:30] } 4. f3 { [%clk 0:03:01] } 4... h5 { [%clk 0:01:30] } 5. h3 { [%clk 0:03:00] } 5... h4 { [%clk 0:01:29] } 6. Nd2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:01:29] } 7. Bd3 { [%clk 0:02:53] } 7... e5 { [%clk 0:01:28] } 8. e4 { [%clk 0:02:52] } 8... dxe4 { [%clk 0:01:27] } 9. fxe4 { [%clk 0:02:52] } 9... exd4 { [%clk 0:01:26] } 10. Qf3 { [%clk 0:02:50] } 10... Ne5 { [%clk 0:01:25] } 11. Qf2 { [%clk 0:02:45] } 11... Nxd3+ { [%clk 0:01:24] } 12. cxd3 { [%clk 0:02:45] } 12... Bd6 { [%clk 0:01:24] } 13. Qe2 { [%clk 0:02:37] } 13... Be5 { [%clk 0:01:22] } 14. Ngf3 { [%clk 0:02:37] } 14... Qc7 { [%clk 0:01:20] } 15. b3 { [%clk 0:02:36] } 15... Bg3+ { [%clk 0:01:19] } 16. Kf1 { [%clk 0:02:34] } 16... Be6 { [%clk 0:01:18] } 17. Nxd4 { [%clk 0:02:32] } 17... O-O-O { [%clk 0:01:17] } 18. Bb2 { [%clk 0:02:29] } 18... c5 { [%clk 0:01:11] } 19. Rc1 { [%clk 0:02:28] } 19... Qb6 { [%clk 0:01:08] } 20. N4f3 { [%clk 0:02:22] } 20... Kb8 { [%clk 0:01:06] } 21. Qe3 { [%clk 0:02:05] } 21... Rd7 { [%clk 0:01:02] } 22. e5 { [%clk 0:01:59] } 22... Nd5 { [%clk 0:01:01] } 23. Qe4 { [%clk 0:01:51] } 23... Nf4 { [%clk 0:00:58] } 24. Ba3 { [%clk 0:01:42] } 24... Rxd3 { [%clk 0:00:54] } 25. Bxc5 { [%clk 0:01:37] } 25... Qa6 { [%clk 0:00:52] } 26. Bd6+ { [%clk 0:01:30] } 26... Ka8 { [%clk 0:00:50] } 27. a4 { [%clk 0:01:18] } 27... Rxd2+ { [%clk 0:00:41] } 28. Kg1 { [%clk 0:01:11] } 28... Ne2+ { [%clk 0:00:40] } 29. Kf1 { [%clk 0:01:09] } 29... Nxc1+ { [%clk 0:00:39] } 30. Kg1 { [%clk 0:01:08] } 30... Rd1+ { [%clk 0:00:35] } 31. Ne1 { [%clk 0:01:06] } 31... Ne2+ { [%clk 0:00:27] } 32. Kf1 { [%clk 0:01:04] } 32... Nf4+ { [%clk 0:00:25] } 33. Qe2 { [%clk 0:01:01] } 33... Qxe2+ { [%clk 0:00:23] } 34. Kg1 { [%clk 0:01:00] } 34... Rxe1# { [%clk 0:00:23] } 0-1
