[Event "Rated Three-check game"]
[Site "https://lichess.org/y5tquob7"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "T-d3"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:33:30"]
[WhiteElo "1437"]
[BlackElo "1415"]
[WhiteRatingDiff "-61"]
[BlackRatingDiff "+28"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:58] } 3. Qh5 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:53] } 4. Qf3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:49] } 5. Nc3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:42] } 6. Nb5 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:39] } 7. h4 { [%clk 0:00:54] } 7... Nb4 { [%clk 0:00:34] } 8. h5 { [%clk 0:00:52] } 8... Nxc2+ { [%clk 0:00:32] } 9. Ke2 { [%clk 0:00:50] } 9... Nd4+ { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:49] } 10... Nd5 { [%clk 0:00:20] } 11. Bxd5 { [%clk 0:00:46] } 11... exd5 { [%clk 0:00:19] } 12. hxg6 { [%clk 0:00:45] } 12... Re8+ { [%clk 0:00:19] } 0-1
