[Event "Rated Rapid game"]
[Site "https://lichess.org/EMnx999U"]
[Date "2018.10.04"]
[White "jishanshaikh4"]
[Black "lahefarazi"]
[Result "0-1"]
[UTCDate "2018.10.04"]
[UTCTime "14:10:56"]
[WhiteElo "1326"]
[BlackElo "1500"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+106"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Qh5 { [%clk 0:05:07] } 2... Nc6 { [%clk 0:05:04] } 3. Bc4 { [%clk 0:05:13] } 3... Qe7 { [%clk 0:05:07] } 4. Nc3 { [%clk 0:05:19] } 4... Nf6 { [%clk 0:05:10] } 5. Qf3 { [%clk 0:05:16] } 5... d6 { [%clk 0:05:08] } 6. Nd5 { [%clk 0:05:22] } 6... Nxd5 { [%clk 0:05:09] } 7. Bxd5 { [%clk 0:05:29] } 7... Nd4 { [%clk 0:04:54] } 8. Qc3 { [%clk 0:05:28] } 8... h6 { [%clk 0:04:50] } 9. Nf3 { [%clk 0:05:35] } 9... Nxf3+ { [%clk 0:04:46] } 10. Qxf3 { [%clk 0:05:41] } 10... a6 { [%clk 0:04:48] } 11. d3 { [%clk 0:05:46] } 11... c6 { [%clk 0:04:43] } 12. Bb3 { [%clk 0:05:50] } 12... Be6 { [%clk 0:04:49] } 13. Bxe6 { [%clk 0:05:53] } 13... Qxe6 { [%clk 0:04:55] } 14. h3 { [%clk 0:05:53] } 14... Be7 { [%clk 0:05:00] } 15. Qg3 { [%clk 0:05:51] } 15... O-O { [%clk 0:04:56] } 16. f4 { [%clk 0:05:52] } 16... f5 { [%clk 0:04:48] } 17. exf5 { [%clk 0:05:53] } 17... Rxf5 { [%clk 0:04:53] } 18. O-O { [%clk 0:05:51] } 18... Raf8 { [%clk 0:04:20] } 19. Rf2 { [%clk 0:05:52] } 19... Qf6 { [%clk 0:03:39] } 20. Be3 { [%clk 0:05:49] } 20... exf4 { [%clk 0:03:25] } 21. Bxf4 { [%clk 0:05:55] } 21... Rxf4 { [%clk 0:03:31] } 22. Rxf4 { [%clk 0:05:56] } 22... Qxf4 { [%clk 0:03:38] } 23. Qxf4 { [%clk 0:06:00] } 23... Rxf4 { [%clk 0:03:45] } 24. Rf1 { [%clk 0:06:07] } 24... Rxf1+ { [%clk 0:03:50] } 25. Kxf1 { [%clk 0:06:14] } 25... Bf6 { [%clk 0:03:47] } 26. b4 { [%clk 0:06:16] } 26... Bc3 { [%clk 0:03:46] } 27. a3 { [%clk 0:06:20] } 27... b6 { [%clk 0:03:51] } 28. Ke2 { [%clk 0:06:26] } 28... Kf7 { [%clk 0:03:57] } 29. Ke3 { [%clk 0:06:33] } 29... Ke6 { [%clk 0:04:01] } 30. d4 { [%clk 0:06:37] } 30... a5 { [%clk 0:03:56] } 31. Kd3 { [%clk 0:06:40] } 31... axb4 { [%clk 0:04:03] } 32. axb4 { [%clk 0:06:47] } 32... Bxb4 { [%clk 0:04:09] } 33. Kc4 { [%clk 0:06:53] } 33... c5 { [%clk 0:04:16] } 34. dxc5 { [%clk 0:06:51] } 34... bxc5 { [%clk 0:04:21] } 35. Kb5 { [%clk 0:06:59] } 35... g5 { [%clk 0:04:09] } 36. c4 { [%clk 0:07:03] } 36... h5 { [%clk 0:04:14] } 37. Kc6 { [%clk 0:07:10] } 37... g4 { [%clk 0:04:08] } 38. hxg4 { [%clk 0:07:06] } 38... hxg4 { [%clk 0:04:14] } 39. Kb5 { [%clk 0:07:08] } 39... Ke5 { [%clk 0:04:19] } 40. Kc6 { [%clk 0:07:14] } 40... Kf4 { [%clk 0:04:25] } 41. Kxd6 { [%clk 0:07:17] } 41... Kg3 { [%clk 0:04:32] } 42. Ke5 { [%clk 0:07:21] } 42... Kxg2 { [%clk 0:04:38] } 43. Kf4 { [%clk 0:07:28] } 43... g3 { [%clk 0:04:45] } 44. Kg4 { [%clk 0:07:32] } 44... Kf2 { [%clk 0:04:52] } 45. Kh3 { [%clk 0:07:38] } 45... g2 { [%clk 0:04:58] } 46. Kh2 { [%clk 0:07:44] } 46... g1=Q+ { [%clk 0:05:05] } 47. Kh3 { [%clk 0:07:50] } 47... Qg3# { [%clk 0:05:04] } 0-1
