[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W5zelemY"]
[Date "2021.04.24"]
[White "Ujne"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "07:23:59"]
[WhiteElo "2207"]
[BlackElo "2019"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:29] } 10. Nxg6 { [%clk 0:00:29] } 10... fxg6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:28] } 12. exd5 { [%clk 0:00:28] } 12... exd5 { [%clk 0:00:28] } 13. Nxd5 { [%clk 0:00:28] } 13... Nxd5 { [%clk 0:00:28] } 14. Bxd5+ { [%clk 0:00:27] } 14... Kh8 { [%clk 0:00:27] } 15. Bxb7 { [%clk 0:00:27] } 15... Rb8 { [%clk 0:00:26] } 16. Bg2 { [%clk 0:00:27] } 16... Qb6 { [%clk 0:00:25] } 17. Be3 { [%clk 0:00:27] } 17... Nf6 { [%clk 0:00:24] } 18. Rb1 { [%clk 0:00:27] } 18... Qd8 { [%clk 0:00:23] } 19. b4 { [%clk 0:00:27] } 19... Bd6 { [%clk 0:00:22] } 20. a3 { [%clk 0:00:25] } 20... Qd7 { [%clk 0:00:22] } 21. d5 { [%clk 0:00:25] } 21... a6 { [%clk 0:00:21] } 22. Bd4 { [%clk 0:00:24] } 22... Qb5 { [%clk 0:00:20] } 23. Bxf6 { [%clk 0:00:23] } 23... Rxf6 { [%clk 0:00:20] } 24. Qc2 { [%clk 0:00:22] } 24... Rbf8 { [%clk 0:00:19] } 25. Qc6 { [%clk 0:00:21] } 25... Qb8 { [%clk 0:00:16] } 26. b5 { [%clk 0:00:20] } 26... a5 { [%clk 0:00:15] } 27. b6 { [%clk 0:00:19] } 27... Bxg3 { [%clk 0:00:14] } 28. hxg3 { [%clk 0:00:17] } 28... Rxc6 { [%clk 0:00:13] } 29. dxc6 { [%clk 0:00:17] } 29... Rf6 { [%clk 0:00:12] } 30. c7 { [%clk 0:00:17] } 30... Qc8 { [%clk 0:00:10] } 31. b7 { [%clk 0:00:16] } 31... Qxc7 { [%clk 0:00:10] } 32. b8=Q+ { [%clk 0:00:15] } 32... Rf8 { [%clk 0:00:08] } 33. Qxf8# { [%clk 0:00:14] } 1-0
