[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/sKIeBtNf"]
[Date "2021.10.23"]
[White "novice55"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "19:14:47"]
[WhiteElo "2059"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D55"]
[Opening "Queen's Gambit Declined: Modern Variation, Normal Line"]
[Termination "Time forfeit"]

