[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/RzlwOPaB"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Chris_200"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:49:44"]
[WhiteElo "1938"]
[BlackElo "1967"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d4 { [%clk 0:00:29] } 6. cxd4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:29] } 7... dxe3 { [%clk 0:00:28] } 8. fxe3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:26] } 10. d4 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:24] } 12. dxe5 { [%clk 0:00:27] } 12... Qxd1 { [%clk 0:00:23] } 13. Rxd1 { [%clk 0:00:27] } 13... Ng4 { [%clk 0:00:23] } 14. e6 { [%clk 0:00:26] } 14... Bxe6 { [%clk 0:00:22] } 15. h3 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:20] } 16. Bf4 { [%clk 0:00:24] } 16... Rad8 { [%clk 0:00:19] } 17. e5 { [%clk 0:00:24] } 17... Rxd1+ { [%clk 0:00:17] } 18. Rxd1 { [%clk 0:00:24] } 18... Nh5 { [%clk 0:00:16] } 19. Be3 { [%clk 0:00:22] } 19... Nxg3 { [%clk 0:00:15] } 20. Kf2 { [%clk 0:00:22] } 20... Nf5 { [%clk 0:00:14] } 21. Bd2 { [%clk 0:00:19] } 21... Rd8 { [%clk 0:00:14] } 22. Ke2 { [%clk 0:00:17] } 22... Ncd4+ { [%clk 0:00:13] } 23. Nxd4 { [%clk 0:00:16] } 23... Nxd4+ { [%clk 0:00:13] } 24. Ke1 { [%clk 0:00:16] } 24... Nc2+ { [%clk 0:00:12] } 25. Ke2 { [%clk 0:00:15] } 25... Bc4+ { [%clk 0:00:11] } 26. Kf2 { [%clk 0:00:13] } 26... Bc5+ { [%clk 0:00:11] } 27. Be3 { [%clk 0:00:11] } 27... Bxe3+ { [%clk 0:00:09] } 28. Kf3 { [%clk 0:00:10] } 28... Rxd1 { [%clk 0:00:09] } 29. Nxd1 { [%clk 0:00:10] } 29... Bd2 { [%clk 0:00:08] } 30. Nc3 { [%clk 0:00:09] } 30... Bxc3 { [%clk 0:00:07] } 31. bxc3 { [%clk 0:00:09] } 31... Bd5+ { [%clk 0:00:06] } 32. Kg3 { [%clk 0:00:08] } 32... Bxg2 { [%clk 0:00:06] } 33. Kxg2 { [%clk 0:00:08] } 33... Nb4 { [%clk 0:00:06] } 34. Kf3 { [%clk 0:00:08] } 34... Nxa2 { [%clk 0:00:06] } 35. c4 { [%clk 0:00:06] } 35... a5 { [%clk 0:00:06] } 36. Ke4 { [%clk 0:00:06] } 36... Kf8 { [%clk 0:00:06] } 37. Kd3 { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:05] } 38. Kc2 { [%clk 0:00:05] } 38... Kd7 { [%clk 0:00:05] } 39. Kb3 { [%clk 0:00:05] } 39... Kc6 { [%clk 0:00:05] } 40. Kxa2 { [%clk 0:00:05] } 40... Kc5 { [%clk 0:00:05] } 41. Kb3 { [%clk 0:00:05] } 41... b6 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:04] } 42... f6 { [%clk 0:00:04] } 43. e6 { [%clk 0:00:04] } 43... Kd6 { [%clk 0:00:03] } 44. Ka4 { [%clk 0:00:03] } 44... Kxe6 { [%clk 0:00:03] } 45. Kb5 { [%clk 0:00:03] } 45... Ke5 { [%clk 0:00:02] } 46. Kxb6 { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:02] } 47. Kxa5 { [%clk 0:00:02] } 47... Kxc4 { [%clk 0:00:01] } 48. Ka4 { [%clk 0:00:02] } 48... Kd4 { [%clk 0:00:01] } 49. Kb3 { [%clk 0:00:02] } 49... f5 { [%clk 0:00:01] } 50. Kc2 { [%clk 0:00:01] } 50... Ke3 { [%clk 0:00:01] } 51. Kd1 { [%clk 0:00:01] } 51... f4 { [%clk 0:00:01] } 52. Ke1 { [%clk 0:00:01] } 1-0
