[Event "Rated Bullet game"]
[Site "https://lichess.org/JBuGZvv0"]
[Date "2021.11.18"]
[White "Dr_thunderfire"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "05:23:42"]
[WhiteElo "2032"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:27] } 8. Bh6 { [%clk 0:00:26] } 8... dxc5 { [%clk 0:00:26] } 9. Bxg7 { [%clk 0:00:26] } 9... Kxg7 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:24] } 10... Qb6 { [%clk 0:00:25] } 11. O-O-O { [%clk 0:00:23] } 11... Be6 { [%clk 0:00:24] } 12. e5 { [%clk 0:00:22] } 12... Ng4 { [%clk 0:00:22] } 13. h3 { [%clk 0:00:21] } 13... Ngxe5 { [%clk 0:00:22] } 14. Nxe5 { [%clk 0:00:21] } 14... Nxe5 { [%clk 0:00:22] } 15. f4 { [%clk 0:00:20] } 15... Nxd3+ { [%clk 0:00:21] } 16. Qxd3 { [%clk 0:00:20] } 16... Rad8 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:19] } 17... Rxd1+ { [%clk 0:00:19] } 18. Rxd1 { [%clk 0:00:19] } 18... c4 { [%clk 0:00:18] } 19. g4 { [%clk 0:00:18] } 19... Rd8 { [%clk 0:00:18] } 20. Re1 { [%clk 0:00:17] } 20... Bd7 { [%clk 0:00:14] } 21. f5 { [%clk 0:00:16] } 21... Bc6 { [%clk 0:00:14] } 22. Qg3 { [%clk 0:00:14] } 22... f6 { [%clk 0:00:13] } 23. fxg6 { [%clk 0:00:12] } 23... hxg6 { [%clk 0:00:13] } 24. Rxe7+ { [%clk 0:00:11] } 24... Kf8 { [%clk 0:00:12] } 25. Qe1 { [%clk 0:00:10] } 25... a5 { [%clk 0:00:08] } 26. Rh7 { [%clk 0:00:09] } 26... Rd7 { [%clk 0:00:02] } 27. Rh8+ { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:02] } 28. Qf2 { [%clk 0:00:06] } 28... Qxf2 { [%clk 0:00:00] } 29. Rd8 { [%clk 0:00:04] } 29... Qf1+ { [%clk 0:00:00] } 30. Nd1 { [%clk 0:00:02] } 30... Rxd1+ { [%clk 0:00:00] } 31. Rxd1 { [%clk 0:00:02] } 1-0
