[Event "Rated Blitz game"]
[Site "https://lichess.org/sx989019"]
[Date "2022.02.01"]
[White "jishanshaikh4"]
[Black "xghetto"]
[Result "0-1"]
[UTCDate "2022.02.01"]
[UTCTime "09:39:02"]
[WhiteElo "2043"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Nxe4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. f3 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:53] } 5. fxe4 { [%clk 0:02:57] } 5... b6 { [%clk 0:02:52] } 6. b3 { [%clk 0:02:56] } 6... Bb7 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:48] } 8. Bb2 { [%clk 0:02:55] } 8... Nd7 { [%clk 0:02:47] } 9. Qd2 { [%clk 0:02:52] } 9... Bd6 { [%clk 0:02:44] } 10. O-O-O { [%clk 0:02:51] } 10... a5 { [%clk 0:02:41] } 11. a4 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:40] } 12. Nf3 { [%clk 0:02:47] } 12... bxa4 { [%clk 0:02:35] } 13. bxa4 { [%clk 0:02:46] } 13... Bc6 { [%clk 0:02:35] } 14. d4 { [%clk 0:02:37] } 14... Bxa4 { [%clk 0:02:26] } 15. dxe5 { [%clk 0:02:34] } 15... Bb4 { [%clk 0:02:24] } 16. Qf4 { [%clk 0:02:29] } 16... Bc6 { [%clk 0:02:18] } 17. Bc4 { [%clk 0:02:27] } 17... O-O { [%clk 0:02:16] } 18. Ng5 { [%clk 0:02:23] } 18... Qe7 { [%clk 0:02:12] } 19. Rhf1 { [%clk 0:02:14] } 19... Nxe5 { [%clk 0:02:08] } 20. Bxe5 { [%clk 0:02:10] } 20... Ba3+ { [%clk 0:02:00] } 21. Bb2 { [%clk 0:02:03] } 21... Bxb2+ { [%clk 0:01:56] } 22. Kxb2 { [%clk 0:02:00] } 22... Rab8+ { [%clk 0:01:47] } 23. Kc1 { [%clk 0:01:58] } 23... Qa3+ { [%clk 0:01:38] } 24. Kd2 { [%clk 0:01:56] } 24... Qb4+ { [%clk 0:01:19] } 25. c3 { [%clk 0:01:41] } 25... Qxc4 { [%clk 0:01:13] } 26. e5 { [%clk 0:01:40] } 26... Rb2+ { [%clk 0:01:09] } 27. Ke3 { [%clk 0:01:35] } 27... Qe2+ { [%clk 0:00:56] } 28. Kd4 { [%clk 0:01:33] } 28... Rd8+ { [%clk 0:00:46] } 29. Kc5 { [%clk 0:01:30] } 29... Qb5# { [%clk 0:00:32] } 0-1
