[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3fJRA5mo"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "zwetschgenbammes"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "15:12:26"]
[WhiteElo "1844"]
[BlackElo "1761"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... h6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. h4 { [%clk 0:00:56] } 5... Be7 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:54] } 7... Qc7 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:53] } 8... Ngf6 { [%clk 0:00:56] } 9. c5 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:52] } 10. cxd6 { [%clk 0:00:49] } 10... Bxd6 { [%clk 0:00:51] } 11. dxe5 { [%clk 0:00:48] } 11... Bxe5 { [%clk 0:00:49] } 12. Nxe5 { [%clk 0:00:46] } 12... Nxe5 { [%clk 0:00:48] } 13. Qb3 { [%clk 0:00:38] } 13... Nfxg4 { [%clk 0:00:46] } 14. O-O-O { [%clk 0:00:30] } 14... Be6 { [%clk 0:00:45] } 15. Qb4 { [%clk 0:00:25] } 15... Qe7 { [%clk 0:00:37] } 16. Qe4 { [%clk 0:00:19] } 16... f5 { [%clk 0:00:34] } 17. Qg2 { [%clk 0:00:16] } 17... Nd7 { [%clk 0:00:26] } 18. Qg3 { [%clk 0:00:15] } 18... O-O-O { [%clk 0:00:23] } 19. Bd6 { [%clk 0:00:15] } 19... Qf6 { [%clk 0:00:21] } 20. Bc7 { [%clk 0:00:15] } 20... Rde8 { [%clk 0:00:19] } 21. Rxd7 { [%clk 0:00:14] } 21... Bxd7 { [%clk 0:00:17] } 22. Bb8 { [%clk 0:00:13] } 22... f4 { [%clk 0:00:14] } 23. exf4 { [%clk 0:00:10] } 23... Qf5 { [%clk 0:00:13] } 24. Bh3 { [%clk 0:00:09] } 24... h5 { [%clk 0:00:11] } 25. Qf3 { [%clk 0:00:07] } 25... Kxb8 { [%clk 0:00:10] } 26. Rd1 { [%clk 0:00:07] } 26... Be6 { [%clk 0:00:07] } 27. Qd3 { [%clk 0:00:07] } 27... Qxd3 { [%clk 0:00:06] } 28. Rxd3 { [%clk 0:00:07] } 28... Rd8 { [%clk 0:00:04] } 29. Kc2 { [%clk 0:00:06] } 29... Rxd3 { [%clk 0:00:03] } 30. Kxd3 { [%clk 0:00:06] } 30... Bf5+ { [%clk 0:00:03] } 31. Kd4 { [%clk 0:00:05] } 31... b6 { [%clk 0:00:03] } 32. Ne4 { [%clk 0:00:03] } 32... g6 { [%clk 0:00:02] } 33. Nd6 { [%clk 0:00:03] } 33... Kc7 { [%clk 0:00:00] } 34. Nxf5 { [%clk 0:00:02] } 1-0
