[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qichKXzG"]
[Date "2019.12.02"]
[White "lingsumi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.02"]
[UTCTime "04:51:20"]
[WhiteElo "1885"]
[BlackElo "1774"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... b6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Bb7 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:57] } 6... g6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:01:00] } 8. Qd2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. h4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:59] } 10. h5 { [%clk 0:00:54] } 10... Nxh5 { [%clk 0:00:58] } 11. g4 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:55] } 12. Rh3 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:53] } 13. gxh5 { [%clk 0:00:51] } 13... Nxh5 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:50] } 14... Kh7 { [%clk 0:00:48] } 15. Rdh1 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:47] } 16. Ng5+ { [%clk 0:00:45] } 16... Kh6 { [%clk 0:00:46] } 17. Rxh5+ { [%clk 0:00:44] } 17... gxh5 { [%clk 0:00:46] } 18. Ne6+ { [%clk 0:00:43] } 18... Kg6 { [%clk 0:00:46] } 19. Rg1+ { [%clk 0:00:42] } 19... Kf7 { [%clk 0:00:45] } 20. Rxg7+ { [%clk 0:00:40] } 20... Ke8 { [%clk 0:00:42] } 21. Nxd8 { [%clk 0:00:37] } 21... Kxd8 { [%clk 0:00:42] } 22. Nd5 { [%clk 0:00:35] } 22... Kd7 { [%clk 0:00:42] } 23. Rxe7+ { [%clk 0:00:34] } 23... Kc6 { [%clk 0:00:41] } 24. Qb4 { [%clk 0:00:32] } 24... Nd7 { [%clk 0:00:39] } 25. Re6# { [%clk 0:00:31] } 1-0
