[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/pA379172"]
[Date "2021.02.09"]
[White "Anthonyoja"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:49:35"]
[WhiteElo "1796"]
[BlackElo "1692"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... O-O { [%clk 0:00:15] } 8. Bg5 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:15] } 9. Bxf6 { [%clk 0:00:14] } 9... Bxf6 { [%clk 0:00:14] } 10. Bd3 { [%clk 0:00:14] } 10... Nd7 { [%clk 0:00:14] } 11. Re1 { [%clk 0:00:14] } 11... Be7 { [%clk 0:00:14] } 12. Ne5 { [%clk 0:00:14] } 12... Nf6 { [%clk 0:00:14] } 13. Qe2 { [%clk 0:00:13] } 13... Ne4 { [%clk 0:00:14] } 14. Nxe4 { [%clk 0:00:11] } 14... dxe4 { [%clk 0:00:14] } 15. Qxe4 { [%clk 0:00:11] } 15... f6 { [%clk 0:00:14] } 16. Qh7# { [%clk 0:00:11] } 1-0
