[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/NJPM8sDM"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "efeu"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "18:17:20"]
[WhiteElo "1429"]
[BlackElo "1785"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:01:29] } 3... b6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:29] } 4... Bb7 { [%clk 0:02:58] } 5. d4 { [%clk 0:01:29] } 5... Be7 { [%clk 0:02:57] } 6. Be2 { [%clk 0:01:29] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:01:29] } 7... c5 { [%clk 0:02:55] } 8. b3 { [%clk 0:01:28] } 8... d5 { [%clk 0:02:54] } 9. dxc5 { [%clk 0:01:27] } 9... Bxc5 { [%clk 0:02:52] } 10. cxd5 { [%clk 0:01:26] } 10... Nxd5 { [%clk 0:02:50] } 11. Bb2 { [%clk 0:01:26] } 11... Qe7 { [%clk 0:02:41] } 12. Nxd5 { [%clk 0:01:24] } 12... Bxd5 { [%clk 0:02:38] } 13. Qc2 { [%clk 0:01:22] } 13... Nd7 { [%clk 0:02:32] } 14. Qc3 { [%clk 0:01:21] } 14... Nf6 { [%clk 0:02:22] } 15. g4 { [%clk 0:01:19] } 15... Rfd8 { [%clk 0:01:45] } 16. g5 { [%clk 0:01:17] } 16... Ne8 { [%clk 0:01:44] } 17. Ne5 { [%clk 0:01:11] } 17... Qxg5+ { [%clk 0:01:38] } 18. Ng4 { [%clk 0:01:04] } 18... h5 { [%clk 0:01:22] } 19. h3 { [%clk 0:01:03] } 19... hxg4 { [%clk 0:01:19] } 20. hxg4 { [%clk 0:01:03] } 20... Qh4 { [%clk 0:01:11] } 21. e4 { [%clk 0:00:59] } 21... Bxe4 { [%clk 0:01:09] } 22. Bf3 { [%clk 0:00:58] } 22... Bxf3 { [%clk 0:00:57] } 23. Qxf3 { [%clk 0:00:58] } 23... Nf6 { [%clk 0:00:53] } 24. Qc3 { [%clk 0:00:54] } 24... Rac8 { [%clk 0:00:46] } 25. Rad1 { [%clk 0:00:50] } 25... Bxf2+ { [%clk 0:00:39] } 26. Rxf2 { [%clk 0:00:50] } 26... Rxd1+ { [%clk 0:00:38] } 27. Qe1 { [%clk 0:00:46] } 27... Rxe1+ { [%clk 0:00:36] } 28. Rf1 { [%clk 0:00:46] } 28... Qg3+ { [%clk 0:00:34] } 29. Kh1 { [%clk 0:00:44] } 29... Rxf1# { [%clk 0:00:34] } 0-1
