[Event "Rated Blitz game"]
[Site "https://lichess.org/q7jAQsHQ"]
[Date "2021.06.26"]
[White "jishanshaikh4"]
[Black "SOPIAN_RIADI"]
[Result "0-1"]
[UTCDate "2021.06.26"]
[UTCTime "20:46:35"]
[WhiteElo "2039"]
[BlackElo "2065"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:55] } 5... Nbd7 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... a6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:52] } 8... Qc7 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. e4 { [%clk 0:02:49] } 10... cxd4 { [%clk 0:02:48] } 11. Nxd4 { [%clk 0:02:49] } 11... b6 { [%clk 0:02:46] } 12. f4 { [%clk 0:02:41] } 12... Bb7 { [%clk 0:02:44] } 13. Qd3 { [%clk 0:02:37] } 13... Nc5 { [%clk 0:02:41] } 14. Qc2 { [%clk 0:02:28] } 14... Rac8 { [%clk 0:02:32] } 15. e5 { [%clk 0:02:27] } 15... dxe5 { [%clk 0:02:29] } 16. fxe5 { [%clk 0:02:27] } 16... Ng4 { [%clk 0:02:26] } 17. Bf4 { [%clk 0:02:16] } 17... Nd7 { [%clk 0:02:13] } 18. Nf3 { [%clk 0:02:07] } 18... Bc5+ { [%clk 0:02:07] } 19. Kf1 { [%clk 0:01:55] } 19... Bf2 { [%clk 0:01:45] } 20. Re2 { [%clk 0:01:38] } 20... Qxc4 { [%clk 0:01:40] } 21. Rd1 { [%clk 0:01:35] } 21... Nc5 { [%clk 0:01:31] } 22. b3 { [%clk 0:01:30] } 22... Qb4 { [%clk 0:01:11] } 23. Qb2 { [%clk 0:01:24] } 23... Rfd8 { [%clk 0:01:03] } 24. Rxd8+ { [%clk 0:01:18] } 24... Rxd8 { [%clk 0:01:01] } 25. Rxf2 { [%clk 0:01:17] } 25... Nd3 { [%clk 0:00:56] } 26. Qd2 { [%clk 0:01:11] } 26... Ngxf2 { [%clk 0:00:51] } 27. Ne1 { [%clk 0:00:47] } 27... Bxg2+ { [%clk 0:00:39] } 28. Nxg2 { [%clk 0:00:46] } 28... Qd4 { [%clk 0:00:36] } 29. Be3 { [%clk 0:00:41] } 29... Qxe5 { [%clk 0:00:25] } 30. Bxf2 { [%clk 0:00:34] } 30... Qf6 { [%clk 0:00:23] } 31. Ne4 { [%clk 0:00:28] } 31... Qa1+ { [%clk 0:00:19] } 32. Ke2 { [%clk 0:00:26] } 32... Nc1+ { [%clk 0:00:16] } 33. Ke3 { [%clk 0:00:20] } 33... Rxd2 { [%clk 0:00:15] } 34. Nxd2 { [%clk 0:00:20] } 34... Qc3+ { [%clk 0:00:14] } 35. Kf4 { [%clk 0:00:17] } 35... Qxd2+ { [%clk 0:00:13] } 36. Be3 { [%clk 0:00:15] } 36... Qd6+ { [%clk 0:00:13] } 37. Kf3 { [%clk 0:00:14] } 37... Nd3 { [%clk 0:00:12] } 38. Nh4 { [%clk 0:00:09] } 38... f5 { [%clk 0:00:11] } 39. Ke2 { [%clk 0:00:05] } 39... g6 { [%clk 0:00:09] } 40. Ng2 { [%clk 0:00:03] } 40... e5 { [%clk 0:00:07] } 0-1
