[Event "Rated Bullet game"]
[Site "https://lichess.org/4pFK01iD"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Wepaly"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "12:54:29"]
[WhiteElo "1924"]
[BlackElo "1952"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Qd8 { [%clk 0:00:56] } 7. d5 { [%clk 0:00:58] } 7... Nb4 { [%clk 0:00:54] } 8. e4 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:52] } 9. Qa4+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:51] } 10. Bb5 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:50] } 11... O-O { [%clk 0:00:37] } 12. Be3 { [%clk 0:00:45] } 12... a6 { [%clk 0:00:30] } 13. Be2 { [%clk 0:00:43] } 13... b5 { [%clk 0:00:29] } 14. Qc2 { [%clk 0:00:40] } 14... Nxc2 { [%clk 0:00:28] } 15. Rac1 { [%clk 0:00:39] } 15... Nxe3 { [%clk 0:00:28] } 16. fxe3 { [%clk 0:00:39] } 16... Ng4 { [%clk 0:00:27] } 17. Nd1 { [%clk 0:00:35] } 17... Nxe3 { [%clk 0:00:27] } 18. Nxe3 { [%clk 0:00:35] } 18... c4 { [%clk 0:00:27] } 19. b3 { [%clk 0:00:33] } 19... Qb6 { [%clk 0:00:26] } 20. bxc4 { [%clk 0:00:32] } 20... Qxe3+ { [%clk 0:00:25] } 21. Kh1 { [%clk 0:00:31] } 21... bxc4 { [%clk 0:00:25] } 22. Rfe1 { [%clk 0:00:30] } 22... Bb5 { [%clk 0:00:24] } 23. Bxc4 { [%clk 0:00:29] } 23... Qxe1+ { [%clk 0:00:23] } 24. Rxe1 { [%clk 0:00:29] } 24... Bxc4 { [%clk 0:00:22] } 25. Rc1 { [%clk 0:00:29] } 25... Bxa2 { [%clk 0:00:22] } 26. Rc6 { [%clk 0:00:29] } 26... Rac8 { [%clk 0:00:21] } 27. Rxa6 { [%clk 0:00:25] } 27... Rc1+ { [%clk 0:00:20] } 28. Ng1 { [%clk 0:00:24] } 28... Bc5 { [%clk 0:00:20] } 29. h3 { [%clk 0:00:23] } 29... Rxg1+ { [%clk 0:00:19] } 30. Kh2 { [%clk 0:00:22] } 30... Bc4 { [%clk 0:00:18] } 31. Rc6 { [%clk 0:00:20] } 31... Be3 { [%clk 0:00:16] } 32. Rxc4 { [%clk 0:00:18] } 32... Rd1 { [%clk 0:00:15] } 33. Rc3 { [%clk 0:00:15] } 33... Bf4+ { [%clk 0:00:13] } 34. g3 { [%clk 0:00:13] } 34... Rd2+ { [%clk 0:00:12] } 35. Kg1 { [%clk 0:00:11] } 35... Rb8 { [%clk 0:00:12] } 36. gxf4 { [%clk 0:00:11] } 36... Rb1+ { [%clk 0:00:11] } 0-1
