[Event "Rated Blitz game"]
[Site "https://lichess.org/r3BGyDuY"]
[Date "2021.07.03"]
[White "Coperio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.03"]
[UTCTime "11:33:03"]
[WhiteElo "2045"]
[BlackElo "2036"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:53] } 5... dxc4 { [%clk 0:02:55] } 6. dxc4 { [%clk 0:02:52] } 6... Qxd1+ { [%clk 0:02:55] } 7. Nxd1 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:49] } 8... Nb4 { [%clk 0:02:51] } 9. Bb1 { [%clk 0:02:46] } 9... Bd7 { [%clk 0:02:47] } 10. a3 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:45] } 11. Nf3 { [%clk 0:02:43] } 11... O-O-O { [%clk 0:02:42] } 12. Nc3 { [%clk 0:02:41] } 12... Nd4 { [%clk 0:02:41] } 13. Be3 { [%clk 0:02:37] } 13... Nxf3+ { [%clk 0:02:37] } 14. gxf3 { [%clk 0:02:34] } 14... Bc6 { [%clk 0:02:36] } 15. Bc2 { [%clk 0:02:31] } 15... Bd6 { [%clk 0:02:35] } 16. Kf2 { [%clk 0:02:25] } 16... Nh5 { [%clk 0:02:08] } 17. e5 { [%clk 0:02:22] } 17... Bc7 { [%clk 0:02:04] } 18. Ne4 { [%clk 0:02:14] } 18... f6 { [%clk 0:02:01] } 19. Nxc5 { [%clk 0:02:09] } 19... Rhe8 { [%clk 0:01:51] } 20. b4 { [%clk 0:01:51] } 20... fxe5 { [%clk 0:01:48] } 21. f5 { [%clk 0:01:48] } 21... exf5 { [%clk 0:01:46] } 22. Bxf5+ { [%clk 0:01:46] } 22... Kb8 { [%clk 0:01:45] } 23. b5 { [%clk 0:01:43] } 23... b6 { [%clk 0:01:39] } 24. Na6+ { [%clk 0:01:39] } 24... Kb7 { [%clk 0:01:37] } 25. Nxc7 { [%clk 0:01:36] } 25... Kxc7 { [%clk 0:01:35] } 26. bxc6 { [%clk 0:01:34] } 26... Kxc6 { [%clk 0:01:35] } 27. Be4+ { [%clk 0:01:32] } 27... Kc7 { [%clk 0:01:33] } 28. Rhd1 { [%clk 0:01:30] } 28... Nf6 { [%clk 0:01:31] } 29. Bg5 { [%clk 0:01:23] } 29... Rd4 { [%clk 0:01:16] } 30. Bxf6 { [%clk 0:01:19] } 30... gxf6 { [%clk 0:01:16] } 31. Rxd4 { [%clk 0:01:14] } 31... exd4 { [%clk 0:01:15] } 32. Rd1 { [%clk 0:01:13] } 32... Rd8 { [%clk 0:01:14] } 33. h3 { [%clk 0:01:09] } 33... h6 { [%clk 0:01:11] } 34. Bd5 { [%clk 0:01:03] } 34... Kd6 { [%clk 0:01:07] } 35. Rxd4 { [%clk 0:01:02] } 35... Kc5 { [%clk 0:01:06] } 36. Rf4 { [%clk 0:00:59] } 36... Rd6 { [%clk 0:01:04] } 37. Rh4 { [%clk 0:00:54] } 37... b5 { [%clk 0:01:03] } 38. Ke3 { [%clk 0:00:36] } 38... a6 { [%clk 0:01:00] } 39. Ke4 { [%clk 0:00:23] } 39... a5 { [%clk 0:00:59] } 40. Kf5 { [%clk 0:00:21] } 40... b4 { [%clk 0:00:57] } 41. axb4+ { [%clk 0:00:20] } 41... axb4 { [%clk 0:00:57] } 42. Re4 { [%clk 0:00:16] } 42... b3 { [%clk 0:00:56] } 43. Re1 { [%clk 0:00:14] } 43... Kd4 { [%clk 0:00:54] } 44. Rd1+ { [%clk 0:00:12] } 44... Kc3 { [%clk 0:00:54] } 45. c5 { [%clk 0:00:11] } 45... Ra6 { [%clk 0:00:51] } 46. Bxb3 { [%clk 0:00:09] } 46... Kxb3 { [%clk 0:00:50] } 47. Rd6 { [%clk 0:00:08] } 47... Ra5 { [%clk 0:00:49] } 48. Rxf6 { [%clk 0:00:06] } 48... Rxc5+ { [%clk 0:00:47] } 49. Kg6 { [%clk 0:00:05] } 49... Rg5+ { [%clk 0:00:45] } 50. Kxh6 { [%clk 0:00:04] } 50... Rg3 { [%clk 0:00:45] } 51. h4 { [%clk 0:00:02] } 51... Kc3 { [%clk 0:00:43] } 52. h5 { [%clk 0:00:02] } 52... Kd3 { [%clk 0:00:42] } 53. f4 { [%clk 0:00:02] } 53... Ke4 { [%clk 0:00:41] } 54. f5 { [%clk 0:00:02] } 54... Ke5 { [%clk 0:00:40] } 55. Kh7 { [%clk 0:00:01] } 55... Kxf6 { [%clk 0:00:39] } 0-1
