[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HiF3ECdb"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "vankruj"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "16:23:20"]
[WhiteElo "1765"]
[BlackElo "1776"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... b6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:01:00] } 8. Bg3 { [%clk 0:00:57] } 8... h5 { [%clk 0:01:00] } 9. d5 { [%clk 0:00:56] } 9... h4 { [%clk 0:00:59] } 10. Nxh4 { [%clk 0:00:54] } 10... Bxh4 { [%clk 0:00:58] } 11. Bxh4 { [%clk 0:00:54] } 11... Qxh4 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:53] } 13. Bf3 { [%clk 0:00:52] } 13... Ngf6 { [%clk 0:00:52] } 14. Kh2 { [%clk 0:00:51] } 14... e4 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:50] } 15... Ne5 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:49] } 16... O-O-O { [%clk 0:00:47] } 17. fxe4 { [%clk 0:00:48] } 17... Kb8 { [%clk 0:00:45] } 18. Nd2 { [%clk 0:00:46] } 18... Nfg4+ { [%clk 0:00:44] } 19. Bxg4 { [%clk 0:00:43] } 19... Nxg4+ { [%clk 0:00:43] } 20. Kg1 { [%clk 0:00:42] } 20... Nxe3 { [%clk 0:00:40] } 21. Qe2 { [%clk 0:00:36] } 21... Nxf1 { [%clk 0:00:38] } 22. Rxf1 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:37] } 23. Nf3 { [%clk 0:00:34] } 23... Qg3 { [%clk 0:00:34] } 24. Nd4 { [%clk 0:00:32] } 24... Rxh3 { [%clk 0:00:31] } 25. Rf3 { [%clk 0:00:32] } 25... Qh2+ { [%clk 0:00:29] } 26. Kf1 { [%clk 0:00:30] } 26... Qh1+ { [%clk 0:00:26] } 27. Kf2 { [%clk 0:00:29] } 27... Rh2 { [%clk 0:00:24] } 28. Ke3 { [%clk 0:00:28] } 28... Rxg2 { [%clk 0:00:22] } 29. Rf2 { [%clk 0:00:28] } 29... Qh3+ { [%clk 0:00:20] } 30. Kd2 { [%clk 0:00:27] } 30... Rg3 { [%clk 0:00:19] } 31. Rh2 { [%clk 0:00:25] } 31... Qg4 { [%clk 0:00:12] } 32. Qxg4 { [%clk 0:00:24] } 32... Rxg4 { [%clk 0:00:11] } 33. Rh7 { [%clk 0:00:24] } 33... g5 { [%clk 0:00:10] } 34. Kc3 { [%clk 0:00:23] } 34... Rf8 { [%clk 0:00:08] } 35. Nf5 { [%clk 0:00:23] } 35... Rxe4 { [%clk 0:00:07] } 36. Ng7 { [%clk 0:00:20] } 36... Rfe8 { [%clk 0:00:06] } 37. Kb3 { [%clk 0:00:19] } 37... R8e5 { [%clk 0:00:04] } 38. Ka4 { [%clk 0:00:19] } 38... Ka7 { [%clk 0:00:04] } 39. b3 { [%clk 0:00:18] } 39... b5+ { [%clk 0:00:04] } 40. Kb4 { [%clk 0:00:15] } 40... bxc4 { [%clk 0:00:04] } 41. bxc4 { [%clk 0:00:13] } 41... Rd4 { [%clk 0:00:03] } 42. Ne6 { [%clk 0:00:10] } 42... Ree4 { [%clk 0:00:03] } 43. Nxd4 { [%clk 0:00:10] } 43... Rxd4 { [%clk 0:00:02] } 44. Kc3 { [%clk 0:00:10] } 44... Rxc4+ { [%clk 0:00:01] } 45. Kxc4 { [%clk 0:00:09] } 45... Bxd5+ { [%clk 0:00:01] } 46. Kxd5 { [%clk 0:00:07] } 46... Kb6 { [%clk 0:00:01] } 47. Rf7 { [%clk 0:00:07] } 47... a5 { [%clk 0:00:01] } 48. Rxf6 { [%clk 0:00:07] } 48... g4 { [%clk 0:00:00] } 49. Rg6 { [%clk 0:00:07] } 49... g3 { [%clk 0:00:00] } 50. Rxg3 { [%clk 0:00:06] } 1-0
