[Event "Rated Blitz game"]
[Site "https://lichess.org/lP2mR08f"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "EuzebiousWDamuza"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "09:55:51"]
[WhiteElo "1790"]
[BlackElo "1786"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Bb7 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Bxf3 { [%clk 0:02:58] } 4. exf3 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:55] } 6. Qd3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:44] } 8. O-O-O { [%clk 0:02:45] } 8... d6 { [%clk 0:02:40] } 9. g4 { [%clk 0:02:36] } 9... Nbd7 { [%clk 0:02:39] } 0-1
