[Event "Rated Chess960 game"]
[Site "https://lichess.org/9DsNeOw9"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Haksell"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "13:35:33"]
[WhiteElo "1768"]
[BlackElo "2004"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbbnkqr/pppppppp/8/8/8/8/PPPPPPPP/RNBBNKQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:28] } 3... c5 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:27] } 4... Bc7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:27] } 5... f6 { [%clk 0:00:29] } 6. Nd3 { [%clk 0:00:26] } 6... Qf7 { [%clk 0:00:28] } 7. O-O-O { [%clk 0:00:25] } 7... e6 { [%clk 0:00:27] } 8. f3 { [%clk 0:00:24] } 8... d5 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:23] } 9... exd5 { [%clk 0:00:27] } 10. Kb1 { [%clk 0:00:22] } 10... d4 { [%clk 0:00:26] } 11. Ne4 { [%clk 0:00:21] } 11... Nd6 { [%clk 0:00:26] } 12. Nxd6 { [%clk 0:00:20] } 12... Bxd6 { [%clk 0:00:26] } 13. Nf2 { [%clk 0:00:20] } 13... O-O { [%clk 0:00:25] } 14. Ne4 { [%clk 0:00:19] } 14... Bc7 { [%clk 0:00:24] } 15. e3 { [%clk 0:00:17] } 15... dxe3 { [%clk 0:00:23] } 16. dxe3 { [%clk 0:00:17] } 16... a5 { [%clk 0:00:23] } 17. Qf2 { [%clk 0:00:16] } 17... Nd7 { [%clk 0:00:22] } 18. Nd6 { [%clk 0:00:13] } 18... Bxd6 { [%clk 0:00:21] } 19. Rxd6 { [%clk 0:00:13] } 19... Ne5 { [%clk 0:00:20] } 20. Rhd1 { [%clk 0:00:12] } 20... a4 { [%clk 0:00:19] } 21. Rd7 { [%clk 0:00:09] } 21... Nxd7 { [%clk 0:00:16] } 22. e4 { [%clk 0:00:07] } 22... axb3 { [%clk 0:00:16] } 23. Bxb3 { [%clk 0:00:07] } 23... c4 { [%clk 0:00:14] } 24. Bc2 { [%clk 0:00:06] } 24... b5 { [%clk 0:00:14] } 25. Rd6 { [%clk 0:00:04] } 25... Ne5 { [%clk 0:00:13] } 26. Qd2 { [%clk 0:00:03] } 26... Nd3 { [%clk 0:00:12] } 27. Rd7 { [%clk 0:00:03] } 27... Qxd7 { [%clk 0:00:11] } 28. Bxd3 { [%clk 0:00:03] } 28... Qxd3+ { [%clk 0:00:10] } 29. Qxd3 { [%clk 0:00:03] } 29... cxd3 { [%clk 0:00:10] } 30. Kc1 { [%clk 0:00:02] } 30... Rfc8+ { [%clk 0:00:10] } 31. Kd2 { [%clk 0:00:02] } 31... Rc2+ { [%clk 0:00:10] } 32. Kxd3 { [%clk 0:00:01] } 32... Rxb2 { [%clk 0:00:10] } 33. Ke3 { [%clk 0:00:01] } 33... Rbxa2 { [%clk 0:00:10] } 34. Kf4 { [%clk 0:00:01] } 34... R2a3 { [%clk 0:00:10] } 35. Kg3 { [%clk 0:00:01] } 35... Ra2 { [%clk 0:00:10] } 36. h3 { [%clk 0:00:01] } 36... Rxg2+ { [%clk 0:00:10] } 37. Kxg2 { [%clk 0:00:00] } 37... Bxe4 { [%clk 0:00:10] } 38. Kg3 { [%clk 0:00:00] } 38... Bxf3 { [%clk 0:00:10] } 39. h4 { [%clk 0:00:00] } 39... b4 { [%clk 0:00:10] } 40. Kxf3 { [%clk 0:00:00] } 40... Re8 { [%clk 0:00:09] } 41. Kg4 { [%clk 0:00:00] } 41... Re5 { [%clk 0:00:09] } 0-1
