[Event "Rated Bullet game"]
[Site "https://lichess.org/OrM2g1g6"]
[Date "2020.01.08"]
[White "jishanshaikh4"]
[Black "Blakboot"]
[Result "1-0"]
[UTCDate "2020.01.08"]
[UTCTime "05:04:55"]
[WhiteElo "1907"]
[BlackElo "1955"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:57] } 4... cxd5 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:01:00] } 7. Nf3 { [%clk 0:00:56] } 7... Qe7 { [%clk 0:01:00] } 8. d4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:55] } 9... Bd7 { [%clk 0:01:00] } 10. Re1 { [%clk 0:00:55] } 10... h6 { [%clk 0:01:00] } 11. b3 { [%clk 0:00:54] } 11... g5 { [%clk 0:01:00] } 12. Bb2 { [%clk 0:00:52] } 12... g4 { [%clk 0:00:59] } 13. Nd2 { [%clk 0:00:51] } 13... h5 { [%clk 0:00:59] } 14. e4 { [%clk 0:00:50] } 14... h4 { [%clk 0:00:59] } 15. e5 { [%clk 0:00:49] } 15... hxg3 { [%clk 0:00:58] } 16. fxg3 { [%clk 0:00:47] } 16... Qf8 { [%clk 0:00:54] } 17. exf6 { [%clk 0:00:40] } 17... Qh6 { [%clk 0:00:54] } 18. Qxg4 { [%clk 0:00:37] } 18... Qxh2+ { [%clk 0:00:52] } 19. Kf2 { [%clk 0:00:36] } 19... e5 { [%clk 0:00:52] } 20. Qf3 { [%clk 0:00:28] } 20... Nxd4 { [%clk 0:00:43] } 21. Qd3 { [%clk 0:00:25] } 21... e4 { [%clk 0:00:39] } 22. Ncxe4 { [%clk 0:00:23] } 22... dxe4 { [%clk 0:00:37] } 23. Nxe4 { [%clk 0:00:22] } 23... Nf5 { [%clk 0:00:31] } 24. Nxd6+ { [%clk 0:00:20] } 24... Kd8 { [%clk 0:00:26] } 25. Nxf5 { [%clk 0:00:19] } 25... Rg8 { [%clk 0:00:25] } 26. Re7 { [%clk 0:00:16] } 26... Kc7 { [%clk 0:00:21] } 27. Qxd7+ { [%clk 0:00:15] } 27... Kb6 { [%clk 0:00:21] } 28. Bd4+ { [%clk 0:00:11] } 28... Ka5 { [%clk 0:00:18] } 29. Re5+ { [%clk 0:00:10] } 29... Kb4 { [%clk 0:00:17] } 30. Qa4# { [%clk 0:00:10] } 1-0
