[Event "Rated Blitz game"]
[Site "https://lichess.org/gs4fzkj8"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "LuizPauloRodri34"]
[Result "1/2-1/2"]
[UTCDate "2021.03.27"]
[UTCTime "03:26:17"]
[WhiteElo "1812"]
[BlackElo "1834"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

