[Event "Rated Bullet game"]
[Site "https://lichess.org/D4uu3aXR"]
[Date "2020.11.01"]
[White "kruxx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:01:54"]
[WhiteElo "1919"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:51] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:50] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:49] } 5. Bd3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:48] } 6. cxd3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:47] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:47] } 8. Bg3 { [%clk 0:00:56] } 8... Bxg3 { [%clk 0:00:46] } 9. fxg3 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:46] } 10. h4 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:46] } 11. Nc3 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:44] } 12. Qe1 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:42] } 13. dxe5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:42] } 14. Nxe5 { [%clk 0:00:47] } 14... Qxe5 { [%clk 0:00:42] } 15. d4 { [%clk 0:00:46] } 15... Qd6 { [%clk 0:00:38] } 16. Rf4 { [%clk 0:00:44] } 16... O-O-O { [%clk 0:00:37] } 17. Qf2 { [%clk 0:00:42] } 17... Ng4 { [%clk 0:00:36] } 18. Qf3 { [%clk 0:00:40] } 18... Rde8 { [%clk 0:00:34] } 19. Rxf7 { [%clk 0:00:36] } 19... Rxe3 { [%clk 0:00:33] } 20. Qf5+ { [%clk 0:00:36] } 20... Re6 { [%clk 0:00:28] } 21. Rf1 { [%clk 0:00:33] } 21... Re8 { [%clk 0:00:27] } 22. Rf8 { [%clk 0:00:32] } 22... Kd7 { [%clk 0:00:26] } 23. Rxe8 { [%clk 0:00:31] } 23... Kxe8 { [%clk 0:00:25] } 24. Qf7+ { [%clk 0:00:29] } 24... Kd8 { [%clk 0:00:24] } 25. Qxg7 { [%clk 0:00:28] } 25... Re7 { [%clk 0:00:23] } 26. Qg8+ { [%clk 0:00:27] } 26... Kd7 { [%clk 0:00:22] } 27. Rf8 { [%clk 0:00:26] } 27... Re1+ { [%clk 0:00:14] } 28. Rf1 { [%clk 0:00:26] } 28... Rxf1+ { [%clk 0:00:13] } 29. Kxf1 { [%clk 0:00:25] } 29... Qf6+ { [%clk 0:00:13] } 30. Ke2 { [%clk 0:00:19] } 30... Qf2+ { [%clk 0:00:09] } 31. Kd3 { [%clk 0:00:18] } 31... Qe3+ { [%clk 0:00:08] } 32. Kc2 { [%clk 0:00:16] } 32... Qf2+ { [%clk 0:00:05] } 33. Kb3 { [%clk 0:00:15] } 33... Qxd4 { [%clk 0:00:04] } 34. Qf7+ { [%clk 0:00:13] } 34... Kd6 { [%clk 0:00:03] } 35. Qf8+ { [%clk 0:00:12] } 35... Ke5 { [%clk 0:00:01] } 36. Qe8+ { [%clk 0:00:11] } 36... Kf5 { [%clk 0:00:00] } 37. Qf7+ { [%clk 0:00:09] } 37... Qf6 { [%clk 0:00:00] } 38. Qxf6+ { [%clk 0:00:09] } 38... Kxf6 { [%clk 0:00:00] } 39. Ne2 { [%clk 0:00:08] } 1-0
