[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/W8e0Kap6"]
[Date "2022.03.15"]
[White "BauerBeiter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "10:52:18"]
[WhiteElo "2180"]
[BlackElo "2010"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

