[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/msJQj9Ry"]
[Date "2020.10.06"]
[White "Successmln"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "10:13:57"]
[WhiteElo "1826"]
[BlackElo "1906"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. Qe2 { [%clk 0:00:29] } 5... Bxe2 { [%clk 0:00:29] } 6. Bxe2 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. O-O-O { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:27] } 9. exd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:27] } 10. Nxd5 { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:27] } 11. Nxe7 { [%clk 0:00:26] } 11... Qxe7 { [%clk 0:00:26] } 12. d4 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:25] } 13. a3 { [%clk 0:00:23] } 13... cxd4 { [%clk 0:00:24] } 14. Bb4 { [%clk 0:00:23] } 14... Qd8 { [%clk 0:00:23] } 15. Bxf8 { [%clk 0:00:22] } 15... Qc7 { [%clk 0:00:22] } 16. Nf3 { [%clk 0:00:22] } 16... Rc8 { [%clk 0:00:21] } 17. Nxd4 { [%clk 0:00:21] } 17... Nb6 { [%clk 0:00:19] } 18. Bb4 { [%clk 0:00:15] } 18... Ne4 { [%clk 0:00:17] } 19. Bd3 { [%clk 0:00:14] } 19... Nc5 { [%clk 0:00:16] } 20. Rde1 { [%clk 0:00:12] } 20... Nxd3+ { [%clk 0:00:15] } 21. Kd2 { [%clk 0:00:10] } 21... Nxe1 { [%clk 0:00:14] } 22. Ke3 { [%clk 0:00:10] } 22... Nxc2+ { [%clk 0:00:13] } 23. Ke4 { [%clk 0:00:10] } 23... Nxb4 { [%clk 0:00:13] } 24. Re1 { [%clk 0:00:08] } 24... Re8+ { [%clk 0:00:11] } 25. Kf3 { [%clk 0:00:08] } 25... Rxe1 { [%clk 0:00:11] } 26. Ne6 { [%clk 0:00:07] } 26... fxe6 { [%clk 0:00:10] } 27. g4 { [%clk 0:00:06] } 27... Qc1 { [%clk 0:00:10] } 28. Kg3 { [%clk 0:00:06] } 28... Qxb2 { [%clk 0:00:10] } 29. Kg2 { [%clk 0:00:06] } 29... Re2 { [%clk 0:00:09] } 30. Kg3 { [%clk 0:00:06] } 30... Rxf2 { [%clk 0:00:09] } 31. Kh4 { [%clk 0:00:06] } 31... Rxh2+ { [%clk 0:00:08] } 32. Kg5 { [%clk 0:00:06] } 32... Qg2 { [%clk 0:00:08] } 33. a4 { [%clk 0:00:06] } 33... Qd2# { [%clk 0:00:05] } 0-1
