[Event "Rated Blitz game"]
[Site "https://lichess.org/9ytRnwKd"]
[Date "2022.04.23"]
[White "Milimo_Sinchinga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "16:49:33"]
[WhiteElo "2148"]
[BlackElo "2149"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation, Gipslis Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... Nxd5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:48] } 10. O-O { [%clk 0:02:51] } 10... c5 { [%clk 0:02:48] } 11. dxc5 { [%clk 0:02:40] } 11... Bxc5 { [%clk 0:02:46] } 12. Qxd8 { [%clk 0:02:33] } 12... Rxd8 { [%clk 0:02:46] } 13. Ne4 { [%clk 0:02:22] } 13... Nbd7 { [%clk 0:02:40] } 14. Nxc5 { [%clk 0:02:11] } 14... Nxc5 { [%clk 0:02:39] } 15. g4 { [%clk 0:02:01] } 15... Bg6 { [%clk 0:02:37] } 16. Rfd1 { [%clk 0:02:00] } 16... h6 { [%clk 0:02:36] } 17. Be3 { [%clk 0:01:55] } 17... Bd3 { [%clk 0:02:27] } 18. Kf1 { [%clk 0:01:32] } 18... Bxe2+ { [%clk 0:02:23] } 19. Kxe2 { [%clk 0:01:32] } 19... Nce4 { [%clk 0:02:22] } 20. Rxd8+ { [%clk 0:01:19] } 20... Rxd8 { [%clk 0:02:22] } 21. Rd1 { [%clk 0:01:18] } 21... Rxd1 { [%clk 0:02:20] } 22. Kxd1 { [%clk 0:01:18] } 22... Kf8 { [%clk 0:02:19] } 23. Nd2 { [%clk 0:01:17] } 23... Nd6 { [%clk 0:02:16] } 24. Bxa7 { [%clk 0:01:12] } 24... Ke7 { [%clk 0:02:13] } 25. Bc5 { [%clk 0:01:10] } 25... Kd7 { [%clk 0:02:11] } 26. Bxd6 { [%clk 0:01:09] } 26... Kxd6 { [%clk 0:02:11] } 27. Ke2 { [%clk 0:01:06] } 27... Kc5 { [%clk 0:02:09] } 28. Kd3 { [%clk 0:01:05] } 28... h5 { [%clk 0:02:07] } 29. f3 { [%clk 0:01:03] } 29... hxg4 { [%clk 0:02:06] } 30. hxg4 { [%clk 0:01:02] } 30... g5 { [%clk 0:02:05] } 31. a3 { [%clk 0:00:59] } 31... Nd7 { [%clk 0:02:00] } 32. Ne4+ { [%clk 0:00:57] } 32... Kc6 { [%clk 0:01:58] } 33. Nxg5 { [%clk 0:00:57] } 33... f5 { [%clk 0:01:51] } 34. Nxe6 { [%clk 0:00:55] } 34... fxg4 { [%clk 0:01:50] } 35. fxg4 { [%clk 0:00:51] } 35... Ne5+ { [%clk 0:01:49] } 36. Ke4 { [%clk 0:00:46] } 36... Nxg4 { [%clk 0:01:48] } 37. b4 { [%clk 0:00:44] } 37... Nf2+ { [%clk 0:01:47] } 38. Kd4 { [%clk 0:00:43] } 38... Nd1 { [%clk 0:01:44] } 39. a4 { [%clk 0:00:38] } 39... Nb2 { [%clk 0:01:43] } 40. a5 { [%clk 0:00:28] } 40... Na4 { [%clk 0:01:42] } 41. b5+ { [%clk 0:00:24] } 41... Kd6 { [%clk 0:01:40] } 42. Nd8 { [%clk 0:00:21] } 42... Kc7 { [%clk 0:01:36] } 43. Ne6+ { [%clk 0:00:17] } 43... Kd7 { [%clk 0:01:34] } 44. Nc5+ { [%clk 0:00:15] } 44... Nxc5 { [%clk 0:01:32] } 45. Kxc5 { [%clk 0:00:15] } 45... Kc7 { [%clk 0:01:32] } 46. a6 { [%clk 0:00:12] } 46... bxa6 { [%clk 0:01:32] } 47. bxa6 { [%clk 0:00:12] } 47... Kb8 { [%clk 0:01:32] } 48. Kd6 { [%clk 0:00:12] } 48... Ka7 { [%clk 0:01:31] } 49. c5 { [%clk 0:00:11] } 49... Kb8 { [%clk 0:01:31] } 50. Kd7 { [%clk 0:00:11] } 50... Ka7 { [%clk 0:01:30] } 51. c6 { [%clk 0:00:11] } 51... Kb8 { [%clk 0:01:29] } 52. c7+ { [%clk 0:00:11] } 52... Ka7 { [%clk 0:01:28] } 53. c8=Q { [%clk 0:00:10] } 53... Kb6 { [%clk 0:01:27] } 54. Qb7+ { [%clk 0:00:09] } 54... Ka5 { [%clk 0:01:26] } 55. a7 { [%clk 0:00:08] } 55... Ka4 { [%clk 0:01:25] } 56. a8=Q# { [%clk 0:00:08] } 1-0
