[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/VVZlPVwD"]
[Date "2021.03.31"]
[White "jishanshaikh4"]
[Black "MagnusKapa"]
[Result "1/2-1/2"]
[UTCDate "2021.03.31"]
[UTCTime "17:00:39"]
[WhiteElo "1939"]
[BlackElo "1938"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:58] } 5... Nge7 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:54] } 7. b4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:53] } 8. Bb2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:51] } 9. h3 { [%clk 0:02:53] } 9... Kh8 { [%clk 0:02:49] } 10. Ne2 { [%clk 0:02:52] } 10... f5 { [%clk 0:02:48] } 11. exf5 { [%clk 0:02:51] } 11... Bxf5 { [%clk 0:02:47] } 12. Ng3 { [%clk 0:02:49] } 12... Bd7 { [%clk 0:02:37] } 13. Re1 { [%clk 0:02:46] } 13... Nf5 { [%clk 0:02:19] } 14. Nxf5 { [%clk 0:02:42] } 14... Bxf5 { [%clk 0:02:17] } 15. d4 { [%clk 0:02:41] } 15... exd4 { [%clk 0:02:13] } 16. Nxd4 { [%clk 0:02:41] } 16... Qg5 { [%clk 0:01:59] } 17. Nf3 { [%clk 0:02:27] } 17... Qd8 { [%clk 0:01:49] } 18. Bxg7+ { [%clk 0:02:24] } 18... Kxg7 { [%clk 0:01:49] } 19. Nd4 { [%clk 0:02:23] } 19... Qf6 { [%clk 0:01:44] } 20. Ne6+ { [%clk 0:02:13] } 20... Bxe6 { [%clk 0:01:39] } 21. Rxe6 { [%clk 0:02:13] } 21... Qxf2+ { [%clk 0:01:35] } 22. Kh1 { [%clk 0:02:12] } 22... Rae8 { [%clk 0:01:27] } 23. Rxe8 { [%clk 0:02:11] } 23... Rxe8 { [%clk 0:01:27] } 24. Qg4 { [%clk 0:02:01] } 24... Re1+ { [%clk 0:01:22] } 25. Rxe1 { [%clk 0:01:59] } 25... Qxe1+ { [%clk 0:01:22] } 26. Kh2 { [%clk 0:01:58] } 26... Qe5+ { [%clk 0:01:21] } 27. Kg1 { [%clk 0:01:57] } 27... Qe3+ { [%clk 0:01:19] } 28. Kh2 { [%clk 0:01:51] } 28... Ne5 { [%clk 0:01:18] } 29. Qe2 { [%clk 0:01:39] } 29... Nxc4 { [%clk 0:01:16] } 30. Qxc4 { [%clk 0:01:37] } 30... Qe5+ { [%clk 0:01:13] } 31. Kg1 { [%clk 0:01:35] } 31... Qe1+ { [%clk 0:01:09] } 32. Kh2 { [%clk 0:01:33] } 32... Qe5+ { [%clk 0:01:08] } 33. Kg1 { [%clk 0:01:32] } 33... c6 { [%clk 0:01:07] } 34. Qg4 { [%clk 0:01:26] } 34... Qe1+ { [%clk 0:01:05] } 35. Kh2 { [%clk 0:01:25] } 35... Qe5+ { [%clk 0:01:04] } 36. Kg1 { [%clk 0:01:23] } 36... b6 { [%clk 0:00:53] } 37. Qd7+ { [%clk 0:01:21] } 37... Kh6 { [%clk 0:00:52] } 38. Qxc6 { [%clk 0:01:20] } 38... Qd4+ { [%clk 0:00:50] } 39. Kh2 { [%clk 0:01:19] } 39... Qe5+ { [%clk 0:00:50] } 40. Kg1 { [%clk 0:01:18] } 40... Qd4+ { [%clk 0:00:49] } 41. Kh2 { [%clk 0:01:12] } 41... Qe5+ { [%clk 0:00:48] } 42. Kh1 { [%clk 0:01:10] } 42... Qe1+ { [%clk 0:00:46] } 43. Kh2 { [%clk 0:01:09] } 43... Qe5+ { [%clk 0:00:46] } 1/2-1/2
