[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/aJYJKRS0"]
[Date "2020.12.25"]
[White "framboosje"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "10:18:24"]
[WhiteElo "2207"]
[BlackElo "1813"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. b3 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. Bb2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:01:30] } 5. Be2 { [%clk 0:02:55] } 5... e6 { [%clk 0:01:30] } 6. O-O { [%clk 0:02:54] } 6... Bb4 { [%clk 0:01:29] } 7. d3 { [%clk 0:02:53] } 7... O-O { [%clk 0:01:29] } 8. a3 { [%clk 0:02:53] } 8... Ba5 { [%clk 0:01:27] } 9. b4 { [%clk 0:02:52] } 9... Bc7 { [%clk 0:01:27] } 10. Nbd2 { [%clk 0:02:51] } 10... Bg6 { [%clk 0:01:27] } 11. c4 { [%clk 0:02:49] } 11... Nbd7 { [%clk 0:01:26] } 12. Qb3 { [%clk 0:02:47] } 12... Re8 { [%clk 0:01:25] } 13. Rfe1 { [%clk 0:02:47] } 13... Kh8 { [%clk 0:01:25] } 14. cxd5 { [%clk 0:02:45] } 14... cxd5 { [%clk 0:01:25] } 15. Rac1 { [%clk 0:02:43] } 15... Ng4 { [%clk 0:01:22] } 16. h3 { [%clk 0:02:42] } 16... Nge5 { [%clk 0:01:21] } 17. Qc3 { [%clk 0:02:33] } 17... f6 { [%clk 0:01:18] } 18. Nd4 { [%clk 0:02:30] } 18... Bb6 { [%clk 0:01:15] } 19. Nb5 { [%clk 0:02:29] } 19... Qe7 { [%clk 0:01:12] } 20. d4 { [%clk 0:02:25] } 20... Nf7 { [%clk 0:01:08] } 21. Qb3 { [%clk 0:02:21] } 21... Rac8 { [%clk 0:01:07] } 22. Nf3 { [%clk 0:02:16] } 22... e5 { [%clk 0:01:06] } 23. Qxd5 { [%clk 0:02:12] } 23... e4 { [%clk 0:01:02] } 24. Nd2 { [%clk 0:02:10] } 24... f5 { [%clk 0:01:00] } 25. Rxc8 { [%clk 0:02:07] } 25... Rxc8 { [%clk 0:00:58] } 26. Nc3 { [%clk 0:02:04] } 26... Nf6 { [%clk 0:00:56] } 27. Qb3 { [%clk 0:02:03] } 27... Nd6 { [%clk 0:00:55] } 28. Nd5 { [%clk 0:02:00] } 28... Nxd5 { [%clk 0:00:53] } 29. Qxd5 { [%clk 0:01:59] } 29... Rd8 { [%clk 0:00:52] } 30. Qb3 { [%clk 0:01:57] } 30... Bf7 { [%clk 0:00:51] } 31. Qd1 { [%clk 0:01:56] } 31... Be6 { [%clk 0:00:50] } 32. Nb3 { [%clk 0:01:53] } 32... Qg5 { [%clk 0:00:49] } 33. Nc5 { [%clk 0:01:51] } 33... Bc8 { [%clk 0:00:47] } 34. d5 { [%clk 0:01:45] } 34... f4 { [%clk 0:00:47] } 35. exf4 { [%clk 0:01:44] } 35... Qxf4 { [%clk 0:00:43] } 36. Qd4 { [%clk 0:01:43] } 36... Qg5 { [%clk 0:00:40] } 37. h4 { [%clk 0:01:41] } 37... Qg6 { [%clk 0:00:38] } 38. Bh5 { [%clk 0:01:40] } 38... Qh6 { [%clk 0:00:32] } 39. Qe5 { [%clk 0:01:36] } 39... Bxc5 { [%clk 0:00:28] } 40. bxc5 { [%clk 0:01:35] } 40... Nc4 { [%clk 0:00:27] } 41. Qe7 { [%clk 0:01:30] } 41... Rg8 { [%clk 0:00:22] } 42. Bf7 { [%clk 0:01:26] } 42... Nxb2 { [%clk 0:00:19] } 43. Bxg8 { [%clk 0:01:24] } 43... Nd3 { [%clk 0:00:17] } 44. Qe8 { [%clk 0:01:22] } 44... g6 { [%clk 0:00:14] } 45. Be6+ { [%clk 0:01:20] } 45... Kg7 { [%clk 0:00:13] } 46. Qf7+ { [%clk 0:01:20] } 46... Kh8 { [%clk 0:00:12] } 47. Qg8# { [%clk 0:01:19] } 1-0
