[Event "Rated Bullet game"]
[Site "https://lichess.org/FhPwvuZm"]
[Date "2021.03.08"]
[White "hpetwagner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "14:40:35"]
[WhiteElo "1899"]
[BlackElo "1934"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:59] } 5... Ng6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:57] } 8... dxe4 { [%clk 0:00:58] } 9. dxe4 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:55] } 10... f5 { [%clk 0:00:56] } 11. exf5 { [%clk 0:00:53] } 11... Bxf5 { [%clk 0:00:56] } 12. Nc4 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:54] } 13. Nxd6 { [%clk 0:00:50] } 13... cxd6 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:47] } 14... Qd7 { [%clk 0:00:53] } 15. h4 { [%clk 0:00:46] } 15... Bh3 { [%clk 0:00:51] } 16. Rad1 { [%clk 0:00:43] } 16... Bxg2 { [%clk 0:00:50] } 17. Kxg2 { [%clk 0:00:43] } 17... h6 { [%clk 0:00:50] } 18. Bc1 { [%clk 0:00:39] } 18... Qg4 { [%clk 0:00:44] } 19. Rfe1 { [%clk 0:00:36] } 19... Rf7 { [%clk 0:00:42] } 20. Nh2 { [%clk 0:00:35] } 20... Qa4 { [%clk 0:00:38] } 21. a3 { [%clk 0:00:33] } 21... Raf8 { [%clk 0:00:36] } 22. Ng4 { [%clk 0:00:31] } 22... Nce7 { [%clk 0:00:31] } 23. Bxh6 { [%clk 0:00:30] } 23... Nf5 { [%clk 0:00:28] } 24. Bg5 { [%clk 0:00:27] } 24... Ngxh4+ { [%clk 0:00:23] } 25. gxh4 { [%clk 0:00:24] } 25... g6 { [%clk 0:00:22] } 26. Rxd6 { [%clk 0:00:22] } 26... Kh7 { [%clk 0:00:21] } 27. Nf6+ { [%clk 0:00:20] } 27... Kg7 { [%clk 0:00:19] } 28. h5 { [%clk 0:00:13] } 28... Nh4+ { [%clk 0:00:17] } 29. Kf1 { [%clk 0:00:11] } 29... gxh5 { [%clk 0:00:13] } 30. Qxh5 { [%clk 0:00:09] } 30... Ng6 { [%clk 0:00:11] } 31. Qh6# { [%clk 0:00:08] } 1-0
