[Event "Rated Blitz game"]
[Site "https://lichess.org/CnbipVYh"]
[Date "2021.04.26"]
[White "hachim86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "12:35:12"]
[WhiteElo "2018"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

