[Event "Bullet Arena"]
[Site "https://lichess.org/JOn7qtdC"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "CARLA8787"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:14:35"]
[WhiteElo "1751"]
[BlackElo "1951"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... Bc5 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:59] } 2... dxc6 { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:57] } 4. d3 { [%clk 0:00:59] } 4... Qe7 { [%clk 0:00:55] } 5. Re1 { [%clk 0:00:58] } 5... O-O-O { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:57] } 6... h5 { [%clk 0:00:52] } 7. Bxc5 { [%clk 0:00:55] } 7... Qxc5 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:55] } 8... Kb8 { [%clk 0:00:49] } 9. hxg4 { [%clk 0:00:54] } 9... hxg4 { [%clk 0:00:49] } 10. Nh2 { [%clk 0:00:53] } 10... g3 { [%clk 0:00:48] } 11. Kh1 { [%clk 0:00:51] } 11... Rxh2+ { [%clk 0:00:46] } 12. Kg1 { [%clk 0:00:50] } 12... Qxf2# { [%clk 0:00:45] } 0-1
