[Event "Rated Blitz game"]
[Site "https://lichess.org/wXJAhqpQ"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "washedupflesh"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "15:26:33"]
[WhiteElo "1950"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:57] } 5. Bd2 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. Ne4 { [%clk 0:02:51] } 6... Qc7 { [%clk 0:02:55] } 7. Ng3 { [%clk 0:02:44] } 7... Bg6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:43] } 8... e6 { [%clk 0:02:53] } 9. Ne5 { [%clk 0:02:42] } 9... Nd7 { [%clk 0:02:51] } 10. Nxg6 { [%clk 0:02:41] } 10... hxg6 { [%clk 0:02:51] } 11. Bd3 { [%clk 0:02:39] } 11... Ngf6 { [%clk 0:02:50] } 12. c4 { [%clk 0:02:37] } 12... Rd8 { [%clk 0:02:48] } 13. Bc3 { [%clk 0:02:36] } 13... Bd6 { [%clk 0:02:46] } 14. Qc2 { [%clk 0:02:34] } 14... Bxg3 { [%clk 0:02:44] } 15. hxg3 { [%clk 0:02:32] } 15... Rxh1+ { [%clk 0:02:42] } 16. Bf1 { [%clk 0:02:31] } 16... Nb6 { [%clk 0:02:36] } 17. b3 { [%clk 0:02:27] } 17... c5 { [%clk 0:02:25] } 18. O-O-O { [%clk 0:02:25] } 18... cxd4 { [%clk 0:02:24] } 19. Bxd4 { [%clk 0:02:24] } 19... Qe7 { [%clk 0:02:09] } 20. g4 { [%clk 0:02:23] } 20... Nxg4 { [%clk 0:01:58] } 21. Bxg7 { [%clk 0:02:20] } 21... Rxd1+ { [%clk 0:01:54] } 22. Qxd1 { [%clk 0:02:20] } 22... Qg5+ { [%clk 0:01:49] } 23. Kb2 { [%clk 0:02:19] } 23... Nxf2 { [%clk 0:01:41] } 24. Qd4 { [%clk 0:02:07] } 24... Rxf1 { [%clk 0:01:34] } 25. Bf6 { [%clk 0:02:05] } 25... Qxf6 { [%clk 0:01:09] } 26. Qxf6 { [%clk 0:02:04] } 26... Nd3+ { [%clk 0:01:09] } 27. Kc3 { [%clk 0:02:03] } 27... Rxf6 { [%clk 0:01:09] } 28. Kxd3 { [%clk 0:02:01] } 28... Rf2 { [%clk 0:01:08] } 29. a4 { [%clk 0:01:58] } 29... Rxg2 { [%clk 0:01:07] } 0-1
