[Event "Rated Bullet game"]
[Site "https://lichess.org/ORc7fkQr"]
[Date "2021.06.03"]
[White "Adolfoepd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.03"]
[UTCTime "18:38:03"]
[WhiteElo "2066"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. g3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:58] } 8. Bg2 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... e4 { [%clk 0:00:58] } 10. Nd4 { [%clk 0:00:56] } 10... Re8 { [%clk 0:00:57] } 11. Ndb5 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:56] } 12. Nd6 { [%clk 0:00:53] } 12... Re6 { [%clk 0:00:56] } 13. Bh3 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:54] } 14. Nxe8 { [%clk 0:00:47] } 14... Nxe8 { [%clk 0:00:54] } 15. Nxe4 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:52] } 16. Nd6 { [%clk 0:00:44] } 16... Nxd6 { [%clk 0:00:51] } 17. Qxd6 { [%clk 0:00:43] } 17... Qb6 { [%clk 0:00:49] } 18. Rb1 { [%clk 0:00:39] } 18... Ne5 { [%clk 0:00:47] } 19. Qxb6 { [%clk 0:00:37] } 19... Nxc4 { [%clk 0:00:44] } 20. Qb3 { [%clk 0:00:34] } 20... b5 { [%clk 0:00:42] } 21. Be3 { [%clk 0:00:29] } 21... Kh8 { [%clk 0:00:40] } 22. Rbd1 { [%clk 0:00:27] } 22... d5 { [%clk 0:00:39] } 23. Bd4 { [%clk 0:00:26] } 23... Bb7 { [%clk 0:00:38] } 24. Bxg7+ { [%clk 0:00:25] } 24... Kxg7 { [%clk 0:00:38] } 25. Bg2 { [%clk 0:00:25] } 25... Rd8 { [%clk 0:00:36] } 26. Rxd5 { [%clk 0:00:25] } 26... Rxd5 { [%clk 0:00:36] } 27. Bxd5 { [%clk 0:00:23] } 27... Bxd5 { [%clk 0:00:36] } 28. Rd1 { [%clk 0:00:23] } 28... Bf7 { [%clk 0:00:34] } 29. Rd7 { [%clk 0:00:20] } 29... Ne5 { [%clk 0:00:32] } 30. Qc3 { [%clk 0:00:19] } 30... Kf6 { [%clk 0:00:29] } 31. f4 { [%clk 0:00:16] } 31... Ke6 { [%clk 0:00:27] } 32. Qxe5+ { [%clk 0:00:09] } 32... Kxd7 { [%clk 0:00:25] } 33. Qf6 { [%clk 0:00:09] } 33... Be8 { [%clk 0:00:24] } 34. Qg7+ { [%clk 0:00:09] } 34... Kc6 { [%clk 0:00:22] } 35. Qa7 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:20] } 0-1
