[Event "Rated Bullet game"]
[Site "https://lichess.org/CBECzsOE"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Adilsiddiqui"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:55:09"]
[WhiteElo "2060"]
[BlackElo "1886"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Re8 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Rb8 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:30] } 10. exf6 { [%clk 0:00:29] } 10... Nxf6 { [%clk 0:00:30] } 11. Re1 { [%clk 0:00:28] } 11... h5 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:27] } 12... Nh7 { [%clk 0:00:29] } 13. Qd2 { [%clk 0:00:27] } 13... Nxg5 { [%clk 0:00:28] } 14. Qxg5 { [%clk 0:00:27] } 14... c5 { [%clk 0:00:27] } 15. dxc5 { [%clk 0:00:26] } 15... bxc5 { [%clk 0:00:27] } 16. Nd5 { [%clk 0:00:25] } 16... Bf6 { [%clk 0:00:23] } 17. Nxf6+ { [%clk 0:00:23] } 17... exf6 { [%clk 0:00:23] } 18. Rxe8+ { [%clk 0:00:22] } 18... Qxe8 { [%clk 0:00:23] } 19. Qxf6 { [%clk 0:00:21] } 19... Bb7 { [%clk 0:00:22] } 20. Ng5 { [%clk 0:00:19] } 20... Qc6 { [%clk 0:00:16] } 21. Qxf7+ { [%clk 0:00:16] } 1-0
