[Event "Daily Bullet Arena"]
[Site "https://lichess.org/V6ZGSmFl"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Stephen0123"]
[Result "1/2-1/2"]
[UTCDate "2019.07.31"]
[UTCTime "16:28:10"]
[WhiteElo "1616"]
[BlackElo "1977"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nd5 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Be7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:58] } 6... dxe4 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:53] } 9. Nxd4 { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:51] } 10. Nxc6 { [%clk 0:00:53] } 10... Bxc6 { [%clk 0:00:50] } 11. Bxc6+ { [%clk 0:00:52] } 11... Qxc6 { [%clk 0:00:49] } 12. Qf3 { [%clk 0:00:50] } 12... Qxc2 { [%clk 0:00:46] } 13. O-O { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:44] } 14. Bg5 { [%clk 0:00:49] } 14... Nxe4 { [%clk 0:00:41] } 15. Bxe7 { [%clk 0:00:49] } 15... Kxe7 { [%clk 0:00:40] } 16. Rfe1 { [%clk 0:00:47] } 16... Ng5 { [%clk 0:00:38] } 17. Qxb7+ { [%clk 0:00:46] } 17... Kf6 { [%clk 0:00:37] } 18. Rac1 { [%clk 0:00:38] } 18... Qd2 { [%clk 0:00:33] } 19. Rcd1 { [%clk 0:00:36] } 19... Qa5 { [%clk 0:00:31] } 20. Rd7 { [%clk 0:00:34] } 20... Rab8 { [%clk 0:00:27] } 21. Rxf7+ { [%clk 0:00:32] } 21... Nxf7 { [%clk 0:00:24] } 22. Qf3+ { [%clk 0:00:32] } 22... Ke7 { [%clk 0:00:22] } 23. Rf1 { [%clk 0:00:31] } 23... Rxb2 { [%clk 0:00:20] } 24. g3 { [%clk 0:00:30] } 24... Rf8 { [%clk 0:00:18] } 25. Kg2 { [%clk 0:00:29] } 25... Ne5 { [%clk 0:00:17] } 26. Qh5 { [%clk 0:00:27] } 26... Rfxf2+ { [%clk 0:00:15] } 27. Rxf2 { [%clk 0:00:25] } 27... Rxf2+ { [%clk 0:00:14] } 28. Kxf2 { [%clk 0:00:25] } 28... Qd2+ { [%clk 0:00:13] } 29. Kg1 { [%clk 0:00:23] } 29... Nf3+ { [%clk 0:00:12] } 30. Qxf3 { [%clk 0:00:22] } 30... Qe1+ { [%clk 0:00:09] } 31. Qf1 { [%clk 0:00:20] } 31... Qxf1+ { [%clk 0:00:08] } 32. Kxf1 { [%clk 0:00:20] } 32... Kd6 { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:20] } 33... Kd5 { [%clk 0:00:07] } 34. Ke3 { [%clk 0:00:20] } 34... e5 { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:19] } 35... a5 { [%clk 0:00:06] } 36. a4 { [%clk 0:00:18] } 36... g5 { [%clk 0:00:06] } 37. h4 { [%clk 0:00:17] } 37... h5 { [%clk 0:00:06] } 38. hxg5 { [%clk 0:00:15] } 38... Ke6 { [%clk 0:00:05] } 39. g6 { [%clk 0:00:15] } 39... Kf6 { [%clk 0:00:04] } 40. Ke4 { [%clk 0:00:15] } 40... Kxg6 { [%clk 0:00:04] } 41. Kxe5 { [%clk 0:00:15] } 41... Kg5 { [%clk 0:00:04] } 42. Ke4 { [%clk 0:00:14] } 42... Kg4 { [%clk 0:00:03] } 43. Ke3 { [%clk 0:00:13] } 43... Kxg3 { [%clk 0:00:03] } 44. Ke2 { [%clk 0:00:13] } 44... h4 { [%clk 0:00:03] } 45. Kf1 { [%clk 0:00:13] } 45... h3 { [%clk 0:00:03] } 46. Kg1 { [%clk 0:00:12] } 46... Kf3 { [%clk 0:00:02] } 47. Kh2 { [%clk 0:00:12] } 47... Ke3 { [%clk 0:00:02] } 48. Kxh3 { [%clk 0:00:11] } 48... Kd3 { [%clk 0:00:02] } 49. Kg4 { [%clk 0:00:11] } 49... Kc3 { [%clk 0:00:02] } 50. Kf4 { [%clk 0:00:11] } 50... Kb4 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:11] } 51... Kxa4 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:11] } 52... Kb3 { [%clk 0:00:02] } 53. Kd2 { [%clk 0:00:10] } 53... a4 { [%clk 0:00:02] } 54. Kc1 { [%clk 0:00:10] } 54... a3 { [%clk 0:00:01] } 55. Kb1 { [%clk 0:00:10] } 55... a2+ { [%clk 0:00:00] } 56. Ka1 { [%clk 0:00:10] } 1/2-1/2
