[Event "Daily Bullet Arena"]
[Site "https://lichess.org/IXLcxroH"]
[Date "2019.11.15"]
[White "jishanshaikh4"]
[Black "ForceTen"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "16:31:37"]
[WhiteElo "1813"]
[BlackElo "1679"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:58] } 8. Qxd8+ { [%clk 0:00:55] } 8... Nxd8 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:55] } 11. O-O-O { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:51] } 12. Kc2 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:47] } 14. Bxe5 { [%clk 0:00:50] } 14... Bc6 { [%clk 0:00:46] } 15. Rd3 { [%clk 0:00:41] } 15... Rac8 { [%clk 0:00:45] } 16. Rhd1 { [%clk 0:00:38] } 16... Nd7 { [%clk 0:00:37] } 17. Bd4 { [%clk 0:00:35] } 17... Nb6 { [%clk 0:00:34] } 18. Bb3 { [%clk 0:00:34] } 18... Bxc3 { [%clk 0:00:29] } 19. Bxc3 { [%clk 0:00:34] } 19... Be4 { [%clk 0:00:29] } 20. f3 { [%clk 0:00:31] } 20... Bxd3+ { [%clk 0:00:28] } 21. Rxd3 { [%clk 0:00:31] } 21... Rfd8 { [%clk 0:00:27] } 22. Rxd8+ { [%clk 0:00:30] } 22... Rxd8 { [%clk 0:00:25] } 23. Ba5 { [%clk 0:00:29] } 23... Rd6 { [%clk 0:00:23] } 24. Bb4 { [%clk 0:00:27] } 24... Rc6+ { [%clk 0:00:22] } 25. Kd3 { [%clk 0:00:25] } 25... Nd5 { [%clk 0:00:21] } 26. Ba4 { [%clk 0:00:21] } 26... Nxb4+ { [%clk 0:00:20] } 27. Kd4 { [%clk 0:00:19] } 27... Rb6 { [%clk 0:00:19] } 28. a3 { [%clk 0:00:18] } 28... Nc6+ { [%clk 0:00:18] } 29. Kd3 { [%clk 0:00:16] } 29... Rxb2 { [%clk 0:00:17] } 30. Bc2 { [%clk 0:00:16] } 30... Ra2 { [%clk 0:00:15] } 31. a4 { [%clk 0:00:14] } 31... a6 { [%clk 0:00:11] } 32. Bb3 { [%clk 0:00:13] } 32... Ra3 { [%clk 0:00:10] } 33. Kc4 { [%clk 0:00:13] } 33... Na5+ { [%clk 0:00:09] } 34. Kb4 { [%clk 0:00:12] } 34... Rxb3+ { [%clk 0:00:09] } 35. Kxa5 { [%clk 0:00:11] } 35... Rb1 { [%clk 0:00:08] } 36. e4 { [%clk 0:00:08] } 36... Kf8 { [%clk 0:00:08] } 37. f4 { [%clk 0:00:06] } 37... Ke7 { [%clk 0:00:08] } 38. f5 { [%clk 0:00:06] } 38... Kd7 { [%clk 0:00:08] } 39. fxe6+ { [%clk 0:00:06] } 39... fxe6 { [%clk 0:00:08] } 40. g4 { [%clk 0:00:04] } 40... Kc6 { [%clk 0:00:08] } 41. g5 { [%clk 0:00:04] } 41... Kc5 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:04] } 42... b6+ { [%clk 0:00:06] } 43. Kxa6 { [%clk 0:00:02] } 43... Ra1 { [%clk 0:00:06] } 44. Ka7 { [%clk 0:00:02] } 44... Rxa4+ { [%clk 0:00:05] } 45. Kb7 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:05] } 46. Kc7 { [%clk 0:00:02] } 46... b4 { [%clk 0:00:05] } 47. Kd7 { [%clk 0:00:02] } 47... b3 { [%clk 0:00:05] } 48. Kxe6 { [%clk 0:00:02] } 48... b2 { [%clk 0:00:05] } 49. Kf7 { [%clk 0:00:02] } 49... b1=Q { [%clk 0:00:05] } 50. Kxg7 { [%clk 0:00:02] } 50... Qxe4 { [%clk 0:00:04] } 51. Kh6 { [%clk 0:00:00] } 51... Qxh4+ { [%clk 0:00:04] } 0-1
