[Event "Rated Blitz game"]
[Site "https://lichess.org/vxmisf9M"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "17:07:44"]
[WhiteElo "1385"]
[BlackElo "1362"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:47] } 6... Bb4 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:56] } 8. Bxf6 { [%clk 0:02:43] } 8... Qxf6 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:53] } 10. O-O-O { [%clk 0:02:37] } 10... Nc6 { [%clk 0:02:48] } 11. Ne5 { [%clk 0:02:35] } 11... Rd8 { [%clk 0:02:41] } 12. Nxc6 { [%clk 0:02:32] } 12... bxc6 { [%clk 0:02:38] } 13. g4 { [%clk 0:02:28] } 13... Qxd4 { [%clk 0:02:36] } 14. g5 { [%clk 0:02:19] } 14... Be7 { [%clk 0:02:33] } 15. gxh6 { [%clk 0:02:15] } 15... g6 { [%clk 0:02:31] } 16. Qe2 { [%clk 0:02:08] } 16... Bf6 { [%clk 0:02:28] } 17. Bxg6 { [%clk 0:02:03] } 17... fxg6 { [%clk 0:02:24] } 18. Rxd4 { [%clk 0:02:01] } 18... Bg5+ { [%clk 0:02:19] } 19. Kb1 { [%clk 0:01:58] } 19... Rxd4 { [%clk 0:02:18] } 20. Qe5 { [%clk 0:01:55] } 20... Rg4 { [%clk 0:02:15] } 21. Qg7# { [%clk 0:01:54] } 1-0
