[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Vd1RSxLb"]
[Date "2019.12.28"]
[White "NikosP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:33:48"]
[WhiteElo "1668"]
[BlackElo "1827"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:27] } 6... Nxc3 { [%clk 0:00:27] } 7. bxc3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:27] } 8. a4 { [%clk 0:00:27] } 8... Bg4 { [%clk 0:00:27] } 9. Be2 { [%clk 0:00:26] } 9... Bxf3 { [%clk 0:00:27] } 10. Bxf3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:24] } 11... e5 { [%clk 0:00:26] } 12. Ba3 { [%clk 0:00:24] } 12... exd4 { [%clk 0:00:25] } 13. cxd4 { [%clk 0:00:24] } 13... Re8 { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:22] } 14... Ne7 { [%clk 0:00:23] } 15. Rc1 { [%clk 0:00:21] } 15... Nf5 { [%clk 0:00:22] } 16. Bxb7 { [%clk 0:00:20] } 16... Rb8 { [%clk 0:00:21] } 17. Bf3 { [%clk 0:00:19] } 17... c5 { [%clk 0:00:19] } 18. d5 { [%clk 0:00:17] } 18... Nd6 { [%clk 0:00:18] } 19. Bxc5 { [%clk 0:00:15] } 19... Rc8 { [%clk 0:00:17] } 20. Bxd6 { [%clk 0:00:14] } 20... Qxd6 { [%clk 0:00:17] } 21. Rxc8 { [%clk 0:00:12] } 21... Rxc8 { [%clk 0:00:17] } 22. e4 { [%clk 0:00:11] } 22... Rc3 { [%clk 0:00:16] } 23. Qd2 { [%clk 0:00:10] } 23... Ra3 { [%clk 0:00:15] } 24. Rc1 { [%clk 0:00:08] } 24... Rxa4 { [%clk 0:00:14] } 25. Rc8+ { [%clk 0:00:06] } 25... Bf8 { [%clk 0:00:13] } 26. Qh6 { [%clk 0:00:03] } 26... Ra1+ { [%clk 0:00:10] } 27. Rc1 { [%clk 0:00:02] } 27... Rxc1+ { [%clk 0:00:09] } 28. Qxc1 { [%clk 0:00:02] } 28... Qe5 { [%clk 0:00:07] } 29. h3 { [%clk 0:00:01] } 29... Be7 { [%clk 0:00:07] } 0-1
