[Event "Rated Blitz game"]
[Site "https://lichess.org/709Vjw7j"]
[Date "2021.06.01"]
[White "Memento2600"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "20:32:47"]
[WhiteElo "2142"]
[BlackElo "2085"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. Qxd5 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:56] } 5. Qd1 { [%clk 0:02:49] } 5... d5 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:47] } 6... d4 { [%clk 0:02:52] } 7. Ne4 { [%clk 0:02:43] } 7... Be7 { [%clk 0:02:50] } 8. Bxf6 { [%clk 0:02:40] } 8... Bxf6 { [%clk 0:02:50] } 9. Nxf6+ { [%clk 0:02:39] } 9... Qxf6 { [%clk 0:02:49] } 10. Nf3 { [%clk 0:02:37] } 10... O-O { [%clk 0:02:47] } 11. g3 { [%clk 0:02:30] } 11... Nc6 { [%clk 0:02:46] } 12. Bg2 { [%clk 0:02:29] } 12... Bg4 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:27] } 13... Ne5 { [%clk 0:02:41] } 14. h3 { [%clk 0:02:05] } 14... Bh5 { [%clk 0:02:39] } 15. g4 { [%clk 0:02:03] } 15... Bg6 { [%clk 0:02:38] } 16. Qd2 { [%clk 0:02:00] } 16... Nc4 { [%clk 0:02:29] } 17. Qc1 { [%clk 0:01:55] } 17... h6 { [%clk 0:02:22] } 18. b3 { [%clk 0:01:53] } 18... Nd6 { [%clk 0:02:18] } 19. a4 { [%clk 0:01:48] } 19... Rfe8 { [%clk 0:02:14] } 20. Re1 { [%clk 0:01:47] } 20... Ne4 { [%clk 0:02:10] } 21. a5 { [%clk 0:01:23] } 21... Nc3 { [%clk 0:02:08] } 22. Qd2 { [%clk 0:01:20] } 22... Rad8 { [%clk 0:01:58] } 23. a6 { [%clk 0:01:07] } 23... b6 { [%clk 0:01:57] } 24. Rac1 { [%clk 0:01:00] } 24... Ne4 { [%clk 0:01:50] } 25. Qd1 { [%clk 0:00:56] } 25... Nc3 { [%clk 0:01:46] } 26. Qd2 { [%clk 0:00:55] } 26... Re7 { [%clk 0:01:44] } 27. e3 { [%clk 0:00:47] } 27... Rde8 { [%clk 0:01:43] } 28. exd4 { [%clk 0:00:44] } 28... Rxe1+ { [%clk 0:01:39] } 29. Rxe1 { [%clk 0:00:43] } 29... Rxe1+ { [%clk 0:01:34] } 30. Qxe1 { [%clk 0:00:33] } 30... cxd4 { [%clk 0:01:32] } 31. Qd2 { [%clk 0:00:31] } 31... Nb5 { [%clk 0:01:02] } 32. Ne1 { [%clk 0:00:27] } 32... Qe5 { [%clk 0:00:53] } 33. Nd3 { [%clk 0:00:24] } 33... Qe6 { [%clk 0:00:49] } 34. Bf3 { [%clk 0:00:18] } 34... Nd6 { [%clk 0:00:46] } 35. Qe2 { [%clk 0:00:17] } 35... Qf6 { [%clk 0:00:42] } 36. Nb4 { [%clk 0:00:16] } 36... Qf4 { [%clk 0:00:33] } 37. Nc6 { [%clk 0:00:14] } 37... Be4 { [%clk 0:00:27] } 38. Bxe4 { [%clk 0:00:10] } 38... Nxe4 { [%clk 0:00:26] } 39. Nxa7 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:22] } 40. Nb5 { [%clk 0:00:08] } 40... hxg4 { [%clk 0:00:20] } 41. hxg4 { [%clk 0:00:07] } 41... f5 { [%clk 0:00:17] } 42. a7 { [%clk 0:00:05] } 42... Qc1+ { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:03] } 43... Qa1 { [%clk 0:00:07] } 44. gxf5 { [%clk 0:00:02] } 44... Qa6 { [%clk 0:00:05] } 45. Qxe4 { [%clk 0:00:01] } 45... Qxb5 { [%clk 0:00:05] } 46. Qe8+ { [%clk 0:00:01] } 46... Qxe8 { [%clk 0:00:04] } 47. f6 { [%clk 0:00:00] } 47... Qa8+ { [%clk 0:00:04] } 0-1
